year,doy,time,precip
2005,130,1400,0
2005,130,1430,0
2005,130,1500,0
2005,130,1530,0
2005,130,1600,0
2005,130,1630,0
2005,130,1700,0
2005,130,1730,0
2005,130,1800,0
2005,130,1830,0
2005,130,1900,0
2005,130,1930,0
2005,130,2000,0
2005,130,2030,0
2005,130,2100,0
2005,130,2130,0
2005,130,2200,0
2005,130,2230,0
2005,130,2300,0
2005,130,2330,0
2005,131,0,0
2005,131,30,0
2005,131,100,0
2005,131,130,0
2005,131,200,0
2005,131,230,0
2005,131,300,0
2005,131,330,0
2005,131,400,0
2005,131,430,0
2005,131,500,0
2005,131,530,0
2005,131,600,0
2005,131,630,0
2005,131,700,0
2005,131,730,0
2005,131,800,0
2005,131,830,0
2005,131,900,0
2005,131,930,0
2005,131,1000,0
2005,131,1030,0
2005,131,1100,0
2005,131,1130,0
2005,131,1200,0
2005,131,1230,0
2005,131,1300,0
2005,131,1330,0
2005,131,1400,0
2005,131,1430,0
2005,131,1500,0
2005,131,1530,4.2
2005,131,1600,0.5
2005,131,1630,0
2005,131,1700,0
2005,131,1730,0.2
2005,131,1800,0
2005,131,1830,0
2005,131,1900,0
2005,131,1930,0
2005,131,2000,0
2005,131,2030,0
2005,131,2100,0
2005,131,2130,0
2005,131,2200,0
2005,131,2230,0
2005,131,2300,0
2005,131,2330,0
2005,132,0,0
2005,132,30,0
2005,132,100,0
2005,132,130,0
2005,132,200,0
2005,132,230,0
2005,132,300,0
2005,132,330,0.1
2005,132,400,0
2005,132,430,0
2005,132,500,0
2005,132,530,0
2005,132,600,0
2005,132,630,0
2005,132,700,0
2005,132,730,0
2005,132,800,0
2005,132,830,0
2005,132,900,0
2005,132,930,0
2005,132,1000,0
2005,132,1030,0
2005,132,1100,0
2005,132,1130,0
2005,132,1200,0
2005,132,1230,0
2005,132,1300,0
2005,132,1330,0
2005,132,1400,0
2005,132,1430,0
2005,132,1500,0
2005,132,1530,0
2005,132,1600,0
2005,132,1630,0
2005,132,1700,0
2005,132,1730,0
2005,132,1800,0
2005,132,1830,0
2005,132,1900,0
2005,132,1930,0
2005,132,2000,0
2005,132,2030,0
2005,132,2100,0
2005,132,2130,0
2005,132,2200,0
2005,132,2230,0
2005,132,2300,0
2005,132,2330,0
2005,133,0,0
2005,133,30,0
2005,133,100,0
2005,133,130,0
2005,133,200,0
2005,133,230,0
2005,133,300,0
2005,133,330,0
2005,133,400,0
2005,133,430,0
2005,133,500,0
2005,133,530,0
2005,133,600,0
2005,133,630,0
2005,133,700,0
2005,133,730,0
2005,133,800,0
2005,133,830,0
2005,133,900,0
2005,133,930,0
2005,133,1000,0
2005,133,1030,0
2005,133,1100,0
2005,133,1130,0
2005,133,1200,0
2005,133,1230,0
2005,133,1300,0
2005,133,1330,0
2005,133,1400,0
2005,133,1430,0
2005,133,1500,0
2005,133,1530,0
2005,133,1600,0
2005,133,1630,0
2005,133,1700,0
2005,133,1730,0
2005,133,1800,0
2005,133,1830,0
2005,133,1900,0
2005,133,1930,0
2005,133,2000,0
2005,133,2030,0
2005,133,2100,0
2005,133,2130,0
2005,133,2200,0
2005,133,2230,0
2005,133,2300,0
2005,133,2330,0
2005,134,0,0
2005,134,30,0
2005,134,100,0
2005,134,130,0
2005,134,200,0
2005,134,230,0
2005,134,300,0
2005,134,330,0
2005,134,400,0
2005,134,430,0
2005,134,500,0
2005,134,530,0
2005,134,600,0
2005,134,630,0
2005,134,700,0
2005,134,730,0
2005,134,800,0
2005,134,830,0
2005,134,900,0
2005,134,930,0
2005,134,1000,0
2005,134,1030,0
2005,134,1100,0
2005,134,1130,0
2005,134,1200,0
2005,134,1230,0
2005,134,1300,0
2005,134,1330,0
2005,134,1400,0
2005,134,1430,0
2005,134,1500,0
2005,134,1530,0
2005,134,1600,0.1
2005,134,1630,0
2005,134,1700,0
2005,134,1730,0
2005,134,1800,0
2005,134,1830,0
2005,134,1900,0
2005,134,1930,0
2005,134,2000,0
2005,134,2030,0
2005,134,2100,0
2005,134,2130,0
2005,134,2200,0
2005,134,2230,0
2005,134,2300,0
2005,134,2330,0
2005,135,0,0
2005,135,30,0
2005,135,100,0
2005,135,130,0
2005,135,200,0
2005,135,230,0
2005,135,300,0
2005,135,330,0
2005,135,400,0
2005,135,430,0
2005,135,500,0
2005,135,530,0
2005,135,600,0.1
2005,135,630,0.2
2005,135,700,0
2005,135,730,0
2005,135,800,0.3
2005,135,830,0.9
2005,135,900,2.5
2005,135,930,2.4
2005,135,1000,1.5
2005,135,1030,1.5
2005,135,1100,1.8
2005,135,1130,0.7
2005,135,1200,0
2005,135,1230,0.2
2005,135,1300,0.2
2005,135,1330,0.2
2005,135,1400,0
2005,135,1430,0
2005,135,1500,0
2005,135,1530,0
2005,135,1600,0
2005,135,1630,0
2005,135,1700,0
2005,135,1730,0
2005,135,1800,0
2005,135,1830,0
2005,135,1900,0
2005,135,1930,0
2005,135,2000,0.1
2005,135,2030,0.3
2005,135,2100,0.5
2005,135,2130,0.2
2005,135,2200,0.1
2005,135,2230,0
2005,135,2300,0
2005,135,2330,0
2005,136,0,0
2005,136,30,0
2005,136,100,0.1
2005,136,130,0
2005,136,200,0
2005,136,230,0
2005,136,300,0
2005,136,330,0
2005,136,400,0
2005,136,430,0
2005,136,500,0
2005,136,530,0
2005,136,600,0
2005,136,630,0
2005,136,700,0
2005,136,730,0
2005,136,800,0
2005,136,830,0
2005,136,900,0
2005,136,930,0
2005,136,1000,0
2005,136,1030,0
2005,136,1100,0
2005,136,1130,0
2005,136,1200,0.2
2005,136,1230,0.4
2005,136,1300,0.7
2005,136,1330,0.3
2005,136,1400,0.1
2005,136,1430,0.1
2005,136,1500,0.1
2005,136,1530,0
2005,136,1600,0.1
2005,136,1630,0.1
2005,136,1700,0
2005,136,1730,0
2005,136,1800,0
2005,136,1830,0
2005,136,1900,0
2005,136,1930,0
2005,136,2000,0
2005,136,2030,0
2005,136,2100,0
2005,136,2130,0
2005,136,2200,0
2005,136,2230,0
2005,136,2300,0
2005,136,2330,0
2005,137,0,0
2005,137,30,0
2005,137,100,0
2005,137,130,0
2005,137,200,0
2005,137,230,0
2005,137,300,0
2005,137,330,0
2005,137,400,0
2005,137,430,0
2005,137,500,0
2005,137,530,0
2005,137,600,0
2005,137,630,0
2005,137,700,0
2005,137,730,0
2005,137,800,0
2005,137,830,0
2005,137,900,0
2005,137,930,0
2005,137,1000,0
2005,137,1030,0
2005,137,1100,0
2005,137,1130,0
2005,137,1200,0
2005,137,1230,0
2005,137,1300,0
2005,137,1330,0
2005,137,1400,0
2005,137,1430,0
2005,137,1500,0
2005,137,1530,0
2005,137,1600,0
2005,137,1630,0
2005,137,1700,0
2005,137,1730,0
2005,137,1800,0
2005,137,1830,0
2005,137,1900,0
2005,137,1930,0
2005,137,2000,0
2005,137,2030,0
2005,137,2100,0
2005,137,2130,0
2005,137,2200,0
2005,137,2230,0
2005,137,2300,0
2005,137,2330,0
2005,138,0,0
2005,138,30,0
2005,138,100,0
2005,138,130,0
2005,138,200,0
2005,138,230,0
2005,138,300,0
2005,138,330,0
2005,138,400,0
2005,138,430,0
2005,138,500,0
2005,138,530,0
2005,138,600,0
2005,138,630,0
2005,138,700,0
2005,138,730,0
2005,138,800,0
2005,138,830,0
2005,138,900,0.2
2005,138,930,0
2005,138,1000,0
2005,138,1030,0
2005,138,1100,0
2005,138,1130,0
2005,138,1200,0
2005,138,1230,0
2005,138,1300,0
2005,138,1330,0
2005,138,1400,0
2005,138,1430,0
2005,138,1500,0
2005,138,1530,0
2005,138,1600,0
2005,138,1630,0
2005,138,1700,0
2005,138,1730,0
2005,138,1800,0
2005,138,1830,0
2005,138,1900,0
2005,138,1930,0
2005,138,2000,0
2005,138,2030,0
2005,138,2100,0
2005,138,2130,0
2005,138,2200,0
2005,138,2230,0
2005,138,2300,0
2005,138,2330,0
2005,139,0,0
2005,139,30,0
2005,139,100,0
2005,139,130,0
2005,139,200,0
2005,139,230,0
2005,139,300,0
2005,139,330,0
2005,139,400,0
2005,139,430,0
2005,139,500,0
2005,139,530,0
2005,139,600,0
2005,139,630,0
2005,139,700,0
2005,139,730,0
2005,139,800,0
2005,139,830,0
2005,139,900,0
2005,139,930,0
2005,139,1000,0
2005,139,1030,0
2005,139,1100,0
2005,139,1130,0
2005,139,1200,0
2005,139,1230,0
2005,139,1300,0
2005,139,1330,0
2005,139,1400,0
2005,139,1430,0
2005,139,1500,0
2005,139,1530,0
2005,139,1600,0
2005,139,1630,0
2005,139,1700,0
2005,139,1730,0
2005,139,1800,0
2005,139,1830,0
2005,139,1900,0
2005,139,1930,0
2005,139,2000,0
2005,139,2030,0
2005,139,2100,0
2005,139,2130,0
2005,139,2200,0
2005,139,2230,0
2005,139,2300,0
2005,139,2330,0
2005,140,0,0
2005,140,30,0
2005,140,100,0
2005,140,130,0
2005,140,200,0
2005,140,230,0
2005,140,300,0
2005,140,330,0
2005,140,400,0
2005,140,430,0
2005,140,500,0
2005,140,530,0
2005,140,600,0
2005,140,630,0
2005,140,700,0
2005,140,730,0
2005,140,800,0
2005,140,830,0
2005,140,900,0
2005,140,930,0
2005,140,1000,0
2005,140,1030,0
2005,238,1000,0
2005,238,1030,0
2005,238,1100,0
2005,238,1130,0
2005,238,1200,0
2005,238,1230,0
2005,238,1300,0
2005,238,1330,0
2005,238,1400,0
2005,238,1430,0
2005,238,1500,0
2005,238,1530,0
2005,238,1600,0
2005,238,1630,0
2005,238,1700,0
2005,238,1730,0
2005,238,1800,0
2005,238,1830,0
2005,238,1900,0
2005,238,1930,0
2005,238,2000,0
2005,238,2030,0
2005,238,2100,0
2005,238,2130,0
2005,238,2200,0
2005,238,2230,0
2005,238,2300,0
2005,238,2330,0
2005,239,0,0
2005,239,30,0
2005,239,100,0
2005,239,130,0
2005,239,200,0
2005,239,230,0
2005,239,300,0
2005,239,330,0
2005,239,400,0
2005,239,430,0
2005,239,500,0
2005,239,530,0
2005,239,600,0
2005,239,630,0
2005,239,700,0
2005,239,730,0
2005,239,800,0
2005,239,830,0
2005,239,900,0
2005,239,930,0
2005,239,1000,0
2005,239,1030,0
2005,239,1100,0
2005,239,1130,0
2005,239,1200,0
2005,239,1230,0
2005,239,1300,0
2005,239,1330,0
2005,239,1400,0
2005,239,1430,0
2005,239,1500,0
2005,239,1530,0
2005,239,1600,0
2005,239,1630,0
2005,239,1700,0
2005,239,1730,0
2005,239,1800,0
2005,239,1830,0
2005,239,1900,0
2005,239,1930,0
2005,239,2000,0
2005,239,2030,0
2005,239,2100,0
2005,239,2130,0
2005,239,2200,0
2005,239,2230,0
2005,239,2300,0
2005,239,2330,0
2005,240,0,0
2005,240,30,0
2005,240,100,0
2005,240,130,0
2005,240,200,0
2005,240,230,0
2005,240,300,0
2005,240,330,0
2005,240,400,0
2005,240,430,0
2005,240,500,0
2005,240,530,0
2005,240,600,0
2005,240,630,0
2005,240,700,0
2005,240,730,0
2005,240,800,0
2005,240,830,0
2005,240,900,0
2005,240,930,0
2005,240,1000,0
2005,240,1030,0.4
2005,240,1100,1.1
2005,240,1130,0.2
2005,240,1200,0.5
2005,240,1230,0.1
2005,240,1300,0
2005,240,1330,0
2005,240,1400,0
2005,240,1430,0
2005,240,1500,0
2005,240,1530,0
2005,240,1600,0
2005,240,1630,0
2005,240,1700,0
2005,240,1730,0
2005,240,1800,0
2005,240,1830,0
2005,240,1900,0
2005,240,1930,0
2005,240,2000,0
2005,240,2030,0
2005,240,2100,0
2005,240,2130,0
2005,240,2200,0
2005,240,2230,0
2005,240,2300,0
2005,240,2330,0
2005,241,0,0
2005,241,30,0
2005,241,100,0
2005,241,130,0
2005,241,200,0
2005,241,230,0
2005,241,300,0
2005,241,330,0
2005,241,400,0
2005,241,430,0
2005,241,500,0
2005,241,530,0
2005,241,600,0
2005,241,630,0
2005,241,700,0
2005,241,730,0
2005,241,800,0
2005,241,830,0
2005,241,900,0
2005,241,930,0
2005,241,1000,0
2005,241,1030,0
2005,241,1100,0
2005,241,1130,0
2005,241,1200,0
2005,241,1230,0
2005,241,1300,0
2005,241,1330,0
2005,241,1400,0
2005,241,1430,0
2005,241,1500,0
2005,241,1530,6.8
2005,241,1600,6.8
2005,241,1630,0
2005,241,1700,0
2005,241,1730,0
2005,241,1800,0
2005,241,1830,0
2005,241,1900,0
2005,241,1930,0
2005,241,2000,0
2005,241,2030,0
2005,241,2100,0
2005,241,2130,0
2005,241,2200,0
2005,241,2230,0
2005,241,2300,0
2005,241,2330,0
2005,242,0,0
2005,242,30,0
2005,242,100,0
2005,242,130,0
2005,242,200,0
2005,242,230,0
2005,242,300,0
2005,242,330,0
2005,242,400,0
2005,242,430,0
2005,242,500,0
2005,242,530,0
2005,242,600,0
2005,242,630,0
2005,242,700,0
2005,242,730,0.1
2005,242,800,0
2005,242,830,0
2005,242,900,0
2005,242,930,0
2005,242,1000,0
2005,242,1030,0
2005,242,1100,0
2005,242,1130,0
2005,242,1200,0
2005,242,1230,0
2005,242,1300,0
2005,242,1330,0
2005,242,1400,0
2005,242,1430,0
2005,242,1500,0
2005,242,1530,0
2005,242,1600,0
2005,242,1630,0
2005,242,1700,0
2005,242,1730,0
2005,242,1800,0
2005,242,1830,0
2005,242,1900,0.2
2005,242,1930,0
2005,242,2000,1.5
2005,242,2030,10.2
2005,242,2100,0.2
2005,242,2130,0
2005,242,2200,0
2005,242,2230,0
2005,242,2300,0
2005,242,2330,0
2005,243,0,0
2005,243,30,0
2005,243,100,0
2005,243,130,0
2005,243,200,0
2005,243,230,0
2005,243,300,0
2005,243,330,0
2005,243,400,0
2005,243,430,0
2005,243,500,0
2005,243,530,0
2005,243,600,0
2005,243,630,0
2005,243,700,0.4
2005,243,730,0.2
2005,243,800,0.5
2005,243,830,0.6
2005,243,900,0.3
2005,243,930,0.2
2005,243,1000,0.8
2005,243,1030,1.9
2005,243,1100,1.7
2005,243,1130,1.9
2005,243,1200,3
2005,243,1230,3.2
2005,243,1300,1.9
2005,243,1330,3
2005,243,1400,5.6
2005,243,1430,6
2005,243,1500,4.7
2005,243,1530,3.8
2005,243,1600,4.7
2005,243,1630,0.9
2005,243,1700,1.4
2005,243,1730,0.9
2005,243,1800,1.6
2005,243,1830,2.1
2005,243,1900,1.7
2005,243,1930,1.9
2005,243,2000,0.4
2005,243,2030,0.1
2005,243,2100,0
2005,243,2130,0
2005,243,2200,0
2005,243,2230,0
2005,243,2300,0
2005,243,2330,0.1
2005,244,0,0
2005,244,30,0
2005,244,100,0
2005,244,130,0
2005,244,200,0
2005,244,230,0
2005,244,300,0
2005,244,330,0
2005,244,400,0
2005,244,430,0
2005,244,500,0
2005,244,530,0
2005,244,600,0
2005,244,630,0
2005,244,700,0
2005,244,730,0
2005,244,800,0
2005,244,830,0
2005,244,900,0
2005,244,930,0
2005,244,1000,0
2005,244,1030,0
2005,244,1100,0
2005,244,1130,0
2005,244,1200,0
2005,244,1230,0
2005,244,1300,0
2005,244,1330,0
2005,244,1400,0
2005,244,1430,0
2005,244,1500,0
2005,244,1530,0
2005,244,1600,0
2005,244,1630,0
2005,244,1700,0
2005,244,1730,0
2005,244,1800,0
2005,244,1830,0
2005,244,1900,0
2005,244,1930,0
2005,244,2000,0
2005,244,2030,0
2005,244,2100,0
2005,244,2130,0
2005,244,2200,0
2005,244,2230,0
2005,244,2300,0
2005,244,2330,0
2005,245,0,0
2005,245,30,0
2005,245,100,0
2005,245,130,0
2005,245,200,0
2005,245,230,0
2005,245,300,0
2005,245,330,0
2005,245,400,0
2005,245,430,0
2005,245,500,0
2005,245,530,0
2005,245,600,0
2005,245,630,0
2005,245,700,0
2005,245,730,0
2005,245,800,0
2005,245,830,0
2005,245,900,0
2005,245,930,0
2005,245,1000,0
2005,245,1030,0
2005,245,1100,0
2005,245,1130,0
2005,245,1200,0
2005,245,1230,0
2005,245,1300,0
2005,245,1330,0
2005,245,1400,0
2005,245,1430,0
2005,245,1500,0
2005,245,1530,0
2005,245,1600,0
2005,245,1630,0
2005,245,1700,0
2005,245,1730,0
2005,245,1800,0
2005,245,1830,3.8
2005,245,1900,0.4
2005,245,1930,0
2005,245,2000,0
2005,245,2030,0
2005,245,2100,0
2005,245,2130,0
2005,245,2200,0
2005,245,2230,0.1
2005,245,2300,0
2005,245,2330,0
2005,246,0,0
2005,246,30,0
2005,246,100,0
2005,246,130,0
2005,246,200,0
2005,246,230,0
2005,246,300,0
2005,246,330,0
2005,246,400,0
2005,246,430,0
2005,246,500,0
2005,246,530,0
2005,246,600,0
2005,246,630,0
2005,246,700,0
2005,246,730,0
2005,246,800,0
2005,246,830,0
2005,246,900,0
2005,246,930,0
2005,246,1000,0
2005,246,1030,0
2005,246,1100,0
2005,246,1130,0
2005,246,1200,0
2005,246,1230,0
2005,246,1300,0
2005,246,1330,0
2005,246,1400,0
2005,246,1430,0
2005,246,1500,0
2005,246,1530,0
2005,246,1600,0
2005,246,1630,0
2005,246,1700,0
2005,246,1730,0
2005,246,1800,0
2005,246,1830,0
2005,246,1900,0
2005,246,1930,0
2005,246,2000,0
2005,246,2030,0
2005,246,2100,0
2005,246,2130,0
2005,246,2200,0
2005,246,2230,0
2005,246,2300,0
2005,246,2330,0
2005,247,0,0
2005,247,30,0
2005,247,100,0
2005,247,130,0
2005,247,200,0
2005,247,230,0
2005,247,300,0
2005,247,330,0
2005,247,400,0
2005,247,430,0
2005,247,500,0
2005,247,530,0
2005,247,600,0
2005,247,630,0
2005,247,700,0
2005,247,730,0
2005,247,800,0
2005,247,830,0
2005,247,900,0
2005,247,930,0
2005,247,1000,0
2005,247,1030,0
2005,247,1100,0
2005,247,1130,0
2005,247,1200,0
2005,247,1230,0
2005,247,1300,0
2005,247,1330,0
2005,247,1400,0
2005,247,1430,0
2005,247,1500,0
2005,247,1530,0
2005,247,1600,0
2005,247,1630,0
2005,247,1700,0
2005,247,1730,0
2005,247,1800,0
2005,247,1830,0
2005,247,1900,0
2005,247,1930,0
2005,247,2000,0
2005,247,2030,0
2005,247,2100,0
2005,247,2130,0
2005,247,2200,0
2005,247,2230,0
2005,247,2300,0
2005,247,2330,0
2005,248,0,0
2005,248,30,0
2005,248,100,0
2005,248,130,0
2005,248,200,0
2005,248,230,0
2005,248,300,0
2005,248,330,0
2005,248,400,0
2005,248,430,0
2005,248,500,0
2005,248,530,0
2005,248,600,0
2005,248,630,0
2005,248,700,0
2005,248,730,0
2005,248,800,0
2005,248,830,0
2005,248,900,0
2005,248,930,0
2005,248,1000,0
2005,248,1030,0
2005,248,1100,0
2005,248,1130,0
2005,248,1200,0
2005,248,1230,0
2005,248,1300,0
2005,248,1330,0
2005,248,1400,0
2005,248,1430,0
2005,248,1500,0
2005,248,1530,0
2005,248,1600,0
2005,248,1630,0
2005,248,1700,0
2005,248,1730,0
2005,248,1800,0
2005,248,1830,0
2005,248,1900,0
2005,248,1930,0
2005,248,2000,0
2005,248,2030,0
2005,248,2100,0
2005,248,2130,0
