doy,time,time.since.app,x,soil.temp,air.temp,rad,rh,cum.rad
137,1100,120.5,137.4583333,15.28060606,13.2,0.737,57.04,88.9362
137,1130,121,137.4708333,16.09772727,13.82,0.797,55.87,90.3708
137,1200,121.5,137.5,17.09333333,14.15,0.823,56.21,91.8522
137,1230,122,137.5125,17.89166667,14.77,0.837,54.57,93.3588
137,1300,122.5,137.5416667,18.78257576,15.2,0.854,54.48,94.896
137,1330,123,137.5541667,19.67333333,15.37,0.845,52.82,96.417
137,1400,123.5,137.5833333,20.39393939,16.24,0.823,53.14,97.8984
137,1430,124,137.5958333,20.67348485,16.27,0.808,52.27,99.3528
137,1500,124.5,137.625,20.99348485,16.31,0.753,51.59,100.7082
137,1530,125,137.6375,20.58227273,18.03,0.695,46.81,101.9592
137,1600,125.5,137.6666667,20.41818182,18.1,0.634,47.01,103.1004
137,1630,126,137.6791667,20.03060606,17.75,0.581,47.68,104.1462
137,1700,126.5,137.7083333,19.50757576,17.91,0.511,46.78,105.066
137,1730,127,137.7208333,18.79439394,17.44,0.421,47.43,105.8238
137,1800,127.5,137.75,17.91575758,17.05,0.383,47.03,106.5132
137,1830,128,137.7625,16.90969697,16.53,0.299,47.19,107.0514
137,1900,128.5,137.7916667,15.80621212,15.53,0.198,48.35,107.4078
137,1930,129,137.8041667,14.66545455,14.35,0.121,52.89,107.6256
137,2000,129.5,137.8333333,13.37651515,12.35,0.042,58.6,107.7012
137,2030,130,137.8458333,12.11939394,10.49,0,65.94,107.7012
137,2100,130.5,137.875,11.15757576,9.06,0,72.5,107.7012
137,2130,131,137.8875,10.35287879,8.18,0,74,107.7012
137,2200,131.5,137.9166667,9.601666667,7.42,0,74.8,107.7012
137,2230,132,137.9291667,9.001666667,6.56,0,80.2,107.7012
137,2300,132.5,137.9583333,8.422424242,5.809,0,82.8,107.7012
137,2330,133,137.9708333,7.991818182,5.515,0,84.6,107.7012
138,0,133.5,138,7.687590909,5.432,0,85.4,107.7012
138,30,134,138.0125,7.537075758,5.747,0,84.1,107.7012
138,100,134.5,138.0416667,7.2185,5.354,0,85,107.7012
138,130,135,138.0541667,6.921969697,4.884,0,86,107.7012
138,200,135.5,138.0833333,6.447393939,3.787,0,89.9,107.7012
138,230,136,138.0958333,5.98919697,3.139,0,91.8,107.7012
138,300,136.5,138.125,5.667151515,3.149,0,91.9,107.7012
138,330,137,138.1375,5.369181818,2.849,0,92.2,107.7012
138,400,137.5,138.1666667,5.135712121,2.824,0,92.8,107.7012
138,430,138,138.1791667,5.051515152,3.043,0,91.8,107.7012
138,500,138.5,138.2083333,4.891893939,2.987,0,90.1,107.7012
138,530,139,138.2208333,4.825106061,3.271,0,88.2,107.7012
138,600,139.5,138.25,4.936878788,3.619,0.026,87.4,107.748
138,630,140,138.2625,5.730227273,5.582,0.117,78.5,107.9586
138,700,140.5,138.2916667,6.833969697,7.14,0.152,73.7,108.2322
138,730,141,138.3041667,7.872439394,8.55,0.27,68.84,108.7182
138,800,141.5,138.3333333,9.424090909,9.77,0.345,65.32,109.3392
138,830,142,138.3458333,11.60318182,11.18,0.404,60.9,110.0664
138,900,142.5,138.375,13.21909091,12.43,0.482,57.2,110.934
138,930,143,138.3875,15.02606061,13.67,0.547,53,111.9186
138,1000,143.5,138.4166667,16.33106061,14.76,0.594,48.26,112.9878
138,1030,144,138.4291667,17.12424242,15.64,0.497,44.65,113.8824
138,1100,144.5,138.4583333,18.39212121,16.49,0.696,43.15,115.1352
138,1130,145,138.4708333,19.95924242,17.56,0.776,41.94,116.532
138,1200,145.5,138.5,21.20712121,18.47,0.781,39.95,117.9378
138,1230,146,138.5125,21.88045455,19.56,0.804,37.13,119.385
138,1300,146.5,138.5416667,22.8219697,19.91,0.823,36.53,120.8664
138,1330,147,138.5541667,23.27378788,21.08,0.783,34.98,122.2758
138,1400,147.5,138.5833333,23.44606061,21.22,0.779,33.38,123.678
138,1430,148,138.5958333,23.92575758,22.17,0.732,32.83,124.9956
138,1500,148.5,138.625,23.1519697,21.92,0.59,33.16,126.0576
138,1530,149,138.6375,23.07424242,22.37,0.562,31.12,127.0692
138,1600,149.5,138.6666667,23.52,23.01,0.647,29.74,128.2338
138,1630,150,138.6791667,23.67348485,23.17,0.547,29.14,129.2184
138,1700,150.5,138.7083333,23.13727273,23.62,0.487,28.57,130.095
138,1730,151,138.7208333,22.855,23.73,0.416,28.41,130.8438
138,1800,151.5,138.75,22.08712121,23.22,0.361,31.78,131.4936
138,1830,152,138.7625,21.25939394,23.07,0.265,34.01,131.9706
138,1900,152.5,138.7916667,20.43621212,22.87,0.178,33.19,132.291
138,1930,153,138.8041667,19.1430303,20.86,0.078,34.3,132.4314
138,2000,153.5,138.8333333,17.77045455,18.88,0.037,43.32,132.498
138,2030,154,138.8458333,16.41818182,16.45,0,52.92,132.498
138,2100,154.5,138.875,15.45818182,14.9,0,58.54,132.498
138,2130,155,138.8875,14.76939394,14.52,0,56.8,132.498
138,2200,155.5,138.9166667,13.92333333,12.94,0,65.07,132.498
138,2230,156,138.9291667,13.42712121,13.14,0,62.15,132.498
138,2300,156.5,138.9583333,12.71136364,12.01,0,67.05,132.498
138,2330,157,138.9708333,12.36924242,12.31,0,65.61,132.498
139,0,157.5,139,12.41712121,12.99,0,62.3,132.498
139,30,158,139.0125,12.50287879,13.6,0,59.6,132.498
139,100,158.5,139.0416667,12.36242424,13.15,0,63.69,132.498
139,130,159,139.0541667,12.46272727,13.63,0,64.79,132.498
139,200,159.5,139.0833333,12.58257576,13.87,0,66.1,132.498
139,230,160,139.0958333,12.80045455,14.31,0,66.82,132.498
139,300,160.5,139.125,13.15378788,15.26,0,65.67,132.498
139,330,161,139.1375,13.53757576,16.25,0,63.21,132.498
139,400,161.5,139.1666667,13.75257576,16.47,0,64.31,132.498
139,430,162,139.1791667,13.89575758,16.52,0,66.16,132.498
139,500,162.5,139.2083333,14.02212121,16.58,0,68.18,132.498
139,530,163,139.2208333,14.29106061,17.19,0,68.27,132.498
139,600,163.5,139.25,14.58212121,17.34,0.047,69.48,132.5826
139,630,164,139.2625,15.26590909,18.04,0.089,68.78,132.7428
139,700,164.5,139.2916667,15.41848485,18,0.038,70.2,132.8112
139,730,165,139.3041667,15.57090909,18.05,0.062,71.5,132.9228
139,800,165.5,139.3333333,16.18272727,18.6,0.112,71.2,133.1244
139,830,166,139.3458333,16.49075758,18.66,0.114,74.5,133.3296
139,900,166.5,139.375,16.96560606,19,0.122,74.8,133.5492
139,930,167,139.3875,17.23863636,19.53,0.117,72.4,133.7598
139,1000,167.5,139.4166667,17.94318182,20.45,0.177,70.2,134.0784
139,1030,168,139.4291667,18.08242424,20.73,0.089,69.95,134.2386
139,1100,168.5,139.4583333,18.46636364,20.36,0.259,74.9,134.7048
139,1130,169,139.4708333,19.65121212,21.17,0.273,72.4,135.1962
139,1200,169.5,139.5,20.02212121,21.41,0.329,71.4,135.7884
139,1230,170,139.5125,20.54651515,21.6,0.33,70.6,136.3824
139,1300,170.5,139.5416667,20.32772727,21.62,0.148,68.06,136.6488
139,1330,171,139.5541667,20.13893939,21.63,0.224,67.95,137.052
139,1400,171.5,139.5833333,19.57318182,20.11,0.203,80.5,137.4174
139,1430,172,139.5958333,20.38257576,20.99,0.279,77.5,137.9196
139,1500,172.5,139.625,19.71575758,20.5,0.074,78.5,138.0528
139,1530,173,139.6375,18.69106061,19.27,0.018,84.4,138.0852
139,1600,173.5,139.6666667,17.48181818,16.46,0.079,92.7,138.2274
139,1630,174,139.6791667,18.16015152,16.53,0.249,92.2,138.6756
139,1700,174.5,139.7083333,17.73757576,16.31,0.13,92.1,138.9096
139,1730,175,139.7208333,17.34409091,16.35,0.073,92.1,139.041
139,1800,175.5,139.75,17.21939394,16.81,0.14,90.6,139.293
139,1830,176,139.7625,17.00015152,16.64,0.034,89,139.3542
139,1900,176.5,139.7916667,16.61621212,16.5,0.058,89.4,139.4586
139,1930,177,139.8041667,15.9830303,16.52,0.063,88.7,139.572
139,2000,177.5,139.8333333,15.94075758,16.38,0.039,88.6,139.6422
139,2030,178,139.8458333,15.57560606,15.74,0,89.5,139.6422
139,2100,178.5,139.875,14.96863636,14.74,0,88.1,139.6422
139,2130,179,139.8875,14.35636364,13.74,0,87.6,139.6422
139,2200,179.5,139.9166667,13.80636364,13.06,0,82.4,139.6422
139,2230,180,139.9291667,13.02272727,12,0,83.7,139.6422
139,2300,180.5,139.9583333,12.56818182,11.52,0,88,139.6422
139,2330,181,139.9708333,12.43909091,11.67,0,87.7,139.6422
140,0,181.5,140,12.32469697,11.65,0,84.1,139.6422
140,30,182,140.0125,11.99530303,11.32,0,79.1,139.6422
140,100,182.5,140.0416667,11.63393939,10.9,0,78.6,139.6422
140,130,183,140.0541667,10.95621212,9.62,0,82.8,139.6422
140,200,183.5,140.0833333,10.39227273,8.72,0,85.5,139.6422
140,230,184,140.0958333,9.837727273,8.35,0,85.5,139.6422
140,300,184.5,140.125,9.301363636,7.77,0,87,139.6422
140,330,185,140.1375,8.981818182,7.57,0,87.9,139.6422
140,400,185.5,140.1666667,8.638333333,7.03,0,90.1,139.6422
140,430,186,140.1791667,8.326060606,6.774,0,91.3,139.6422
140,500,186.5,140.2083333,8.024545455,6.308,0,92.4,139.6422
140,530,187,140.2208333,7.760212121,5.992,0,93,139.6422
140,600,187.5,140.25,7.741969697,6.311,0.037,92.1,139.7088
140,630,188,140.2625,8.128939394,7.17,0.138,88.8,139.9572
140,700,188.5,140.2916667,8.734242424,8.29,0.158,85.1,140.2416
140,730,189,140.3041667,9.557121212,9.32,0.294,82.8,140.7708
140,800,189.5,140.3333333,11.53,10.55,0.374,77.7,141.444
140,830,190,140.3458333,13.91075758,11.87,0.41,70.4,142.182
140,900,190.5,140.375,15.61272727,12.98,0.493,63.03,143.0694
140,930,191,140.3875,16.898,14.13,0.573,58.57,144.1008
140,1000,191.5,140.4166667,18.35666667,15.07,0.621,53.57,145.2186
140,1030,192,140.4291667,19.53733333,15.79,0.683,48.67,146.448
140,1100,192.5,140.4583333,20.82333333,16.69,0.732,48.46,147.7656
140,1130,193,140.4708333,21.97266667,17.36,0.794,44.14,149.1948
140,1200,193.5,140.5,22.76066667,17.91,0.823,45.59,150.6762
140,1230,194,140.5125,23.36733333,18.41,0.836,44.33,152.181
140,1300,194.5,140.5416667,23.68466667,18.84,0.852,44.35,153.7146
140,1330,195,140.5541667,23.48266667,18.99,0.76,43.22,155.0826
140,1400,195.5,140.5833333,23.68466667,19.49,0.819,40.3,156.5568
140,1430,196,140.5958333,22.938,19.4,0.659,38.57,157.743
140,1500,196.5,140.625,23.15266667,20.29,0.753,36.51,159.0984
140,1530,197,140.6375,23.31333333,20.73,0.704,34.72,160.3656
140,1600,197.5,140.6666667,22.946,20.81,0.65,34.3,161.5356
140,1630,198,140.6791667,22.25533333,20.73,0.486,34.69,162.4104
140,1700,198.5,140.7083333,22.378,21.34,0.514,33.67,163.3356
140,1730,199,140.7208333,21.99866667,21.45,0.424,32.5,164.0988
140,1800,199.5,140.75,22.00333333,21.37,0.383,32.87,164.7882
140,1830,200,140.7625,20.41533333,20.9,0.297,32.31,165.3228
140,1900,200.5,140.7916667,19.61933333,20.65,0.197,34.16,165.6774
140,1930,201,140.8041667,19.29924242,19.94,0.127,35.1,165.906
140,2000,201.5,140.8333333,18.06727273,18.72,0.054,40.01,166.0032
140,2030,202,140.8458333,16.70378788,16.18,0,49.33,166.0032
140,2100,202.5,140.875,15.6230303,13.54,0,60.54,166.0032
140,2130,203,140.8875,14.77984848,12.04,0,67.49,166.0032
140,2200,203.5,140.9166667,14.10530303,11.85,0,66.97,166.0032
140,2230,204,140.9291667,13.61136364,11.72,0,69.23,166.0032
140,2300,204.5,140.9583333,13.16045455,11.53,0,71.2,166.0032
140,2330,205,140.9708333,12.84954545,12.04,0,67.79,166.0032
141,0,205.5,141,12.4930303,11.82,0,68.05,166.0032
141,30,206,141.0125,11.9069697,9.71,0,77.6,166.0032
141,100,206.5,141.0416667,11.39469697,8.18,0,85,166.0032
141,130,207,141.0541667,10.93666667,7.62,0,87.9,166.0032
141,200,207.5,141.0833333,10.49227273,6.928,0,90.4,166.0032
141,230,208,141.0958333,10.11393939,6.541,0,91.2,166.0032
141,300,208.5,141.125,9.718333333,5.855,0,92.5,166.0032
141,330,209,141.1375,9.363787879,5.477,0,93.2,166.0032
141,400,209.5,141.1666667,9.100424242,5.339,0,93.4,166.0032
141,430,210,141.1791667,8.965,5.783,0,93.9,166.0032
141,500,210.5,141.2083333,8.811363636,6.237,0,91.5,166.0032
141,530,211,141.2208333,8.563151515,5.698,0,92,166.0032
141,600,211.5,141.25,8.635075758,6.168,0.04,92.7,166.0752
141,630,212,141.2625,9.497878788,8.98,0.127,83.4,166.3038
141,700,212.5,141.2916667,10.56575758,11.9,0.16,73.2,166.5918
141,730,213,141.3041667,11.61787879,13.74,0.283,66.52,167.1012
141,800,213.5,141.3333333,13.83833333,15.65,0.37,60.88,167.7672
141,830,,141.3458333,15.71533333,17.25,0.407,56.28,168.4998
141,900,,141.375,17.21866667,18.46,0.484,52.62,169.371
141,930,,141.3875,20.432,19.81,0.561,46.75,170.3808
141,1000,,141.4166667,22.732,21.08,0.63,42.73,171.5148
141,1030,,141.4291667,23.76933333,21.5,0.614,39.41,172.62
141,1100,,141.4583333,24.312,21.89,0.58,39.39,173.664
141,1130,,141.4708333,26.364,22.84,0.769,36.96,175.0482
141,1200,,141.5,27.44866667,23.32,0.718,33.42,176.3406
141,1230,,141.5125,26.96733333,23.1,0.636,31.95,177.4854
141,1300,,141.5416667,27.36266667,23.37,0.673,31.04,178.6968
141,1330,,141.5541667,28.24733333,24.17,0.702,31.2,179.9604
141,1400,,141.5833333,27.606,23.88,0.535,27.85,180.9234
141,1430,,141.5958333,25.61733333,22.85,0.361,30.77,181.5732
141,1500,,141.625,24.00533333,22.32,0.293,32.29,182.1006
141,1530,,141.6375,22.81466667,21.78,0.203,33.46,182.466
141,1600,,141.6666667,22.22333333,21.72,0.193,34.56,182.8134
141,1630,,141.6791667,21.53533333,21.49,0.168,35.05,183.1158
141,1700,,141.7083333,20.65266667,21.01,0.108,34.07,183.3102
141,1730,,141.7208333,20.02,20.86,0.104,34.23,183.4974
141,1800,,141.75,19.58866667,20.54,0.093,37.57,183.6648
141,1830,,141.7625,19.11066667,20.16,0.059,39.71,183.771
141,1900,,141.7916667,18.42133333,19.76,0.028,40.66,183.8214
141,1930,,141.8041667,17.73466667,19.51,0,43.18,183.8214
141,2000,,141.8333333,16.74266667,18.16,0,50.46,183.8214
141,2030,,141.8458333,16.14733333,16.59,0,64.41,183.8214
141,2100,,141.875,15.852,15.88,0,69.29,183.8214
141,2130,,141.8875,15.62333333,15.57,0,71.6,183.8214
141,2200,,141.9166667,15.42866667,15.5,0,71.7,183.8214
141,2230,,141.9291667,15.294,15.51,0,71.5,183.8214
141,2300,,141.9583333,15.214,15.91,0,68.41,183.8214
141,2330,,141.9708333,15.12066667,16.02,0,68.49,183.8214
142,0,,142,15.01266667,15.91,0,69.98,183.8214
142,30,,142.0125,14.86933333,15.63,0,73.2,183.8214
142,100,,142.0416667,14.56266667,14.09,0,87.8,183.8214
142,130,,142.0541667,14.49,14.27,0,86.3,183.8214
142,200,,142.0833333,14.45533333,14.4,0,85.7,183.8214
142,230,,142.0958333,14.362,14.15,0,89.4,183.8214
142,300,,142.125,14.31866667,14.14,0,90.3,183.8214
142,330,,142.1375,14.24866667,14.01,0,91.5,183.8214
142,400,,142.1666667,14.09333333,13.82,0,92.3,183.8214
142,430,,142.1791667,13.75,13.42,0,92.2,183.8214
142,500,,142.2083333,13.41733333,13,0,91.6,183.8214
142,530,,142.2208333,13.14333333,12.53,0,91.9,183.8214
142,600,,142.25,13.062,12.25,0.036,92.6,183.8862
142,630,,142.2625,13.494,13.12,0.127,87.1,184.1148
142,700,,142.2916667,14.208,14.16,0.157,80.9,184.3974
142,730,,142.3041667,14.642,14.48,0.295,76.1,184.9284
142,800,,142.3333333,15.66,14.33,0.376,72.1,185.6052
142,830,,142.3458333,16.674,14.22,0.421,68.52,186.363
142,900,,142.375,16.79866667,13.32,0.431,66.98,187.1388
142,930,,142.3875,17.38866667,13,0.59,65.35,188.2008
142,1000,,142.4166667,17.58928571,12.73,0.643,58.22,189.3582
