site,month,year,t.start,t.end
Loam,june,2001,18-06-2001 09:30,18-06-2001 10:00
Loam,june,2001,18-06-2001 10:00,18-06-2001 10:30
Loam,june,2001,18-06-2001 10:30,18-06-2001 11:00
Loam,june,2001,18-06-2001 11:00,18-06-2001 11:35
Loam,june,2001,18-06-2001 11:35,18-06-2001 12:27
Loam,june,2001,18-06-2001 12:27,18-06-2001 13:59
Loam,june,2001,18-06-2001 13:59,18-06-2001 15:52
Loam,june,2001,18-06-2001 15:52,18-06-2001 18:50
Loam,june,2001,18-06-2001 18:50,19-06-2001 03:26
Loam,june,2001,19-06-2001 03:26,19-06-2001 13:17
Loam,june,2001,19-06-2001 13:17,19-06-2001 23:29
Loam,june,2001,19-06-2001 23:29,20-06-2001 09:05
Loam,june,2001,20-06-2001 09:05,20-06-2001 13:51
Loam,june,2001,20-06-2001 13:51,20-06-2001 22:56
Loam,june,2001,20-06-2001 22:56,21-06-2001 08:47
Loam,june,2001,21-06-2001 08:47,21-06-2001 14:18
Loam,june,2001,21-06-2001 14:18,22-06-2001 01:07
Loam,june,2001,22-06-2001 01:07,25-06-2001 10:02
Loam,june,2001,25-06-2001 10:02,27-06-2001 17:32
Loam,june,2001,27-06-2001 17:32,28-06-2001 09:06
Loam,june,2002,19-06-2002 09:32,19-06-2002 10:02
Loam,june,2002,19-06-2002 10:02,19-06-2002 10:32
Loam,june,2002,19-06-2002 10:32,19-06-2002 11:02
Loam,june,2002,19-06-2002 11:02,19-06-2002 11:32
Loam,june,2002,19-06-2002 11:32,19-06-2002 12:23
Loam,june,2002,19-06-2002 12:23,19-06-2002 13:30
Loam,june,2002,19-06-2002 13:30,19-06-2002 14:30
Loam,june,2002,19-06-2002 14:30,19-06-2002 16:00
Loam,june,2002,19-06-2002 16:00,19-06-2002 18:59
Loam,june,2002,19-06-2002 18:59,20-06-2002 01:17
Loam,june,2002,20-06-2002 01:17,20-06-2002 08:48
Loam,june,2002,20-06-2002 08:48,20-06-2002 14:35
Loam,june,2002,20-06-2002 14:35,21-06-2002 00:59
Loam,june,2002,21-06-2002 00:59,21-06-2002 10:55
Loam,june,2002,21-06-2002 10:55,21-06-2002 23:59
Loam,june,2002,21-06-2002 23:59,22-06-2002 12:36
Loam,june,2002,22-06-2002 12:36,23-06-2002 00:28
Loam,june,2002,23-06-2002 00:28,23-06-2002 12:23
Loam,june,2002,23-06-2002 12:23,24-06-2002 00:42
Loam,june,2002,24-06-2002 00:42,24-06-2002 12:14
Loam,june,2002,24-06-2002 12:14,25-06-2002 01:38
Loam,june,2002,25-06-2002 01:38,26-06-2002 01:26
Loam,june,2002,26-06-2002 01:26,27-06-2002 01:27
Loam,june,2003,23-06-2003 09:22,23-06-2003 09:52
Loam,june,2003,23-06-2003 09:52,23-06-2003 10:22
Loam,june,2003,23-06-2003 10:22,23-06-2003 11:22
Loam,june,2003,23-06-2003 11:22,23-06-2003 12:22
Loam,june,2003,23-06-2003 12:22,23-06-2003 14:53
Loam,june,2003,23-06-2003 14:53,23-06-2003 17:11
Loam,june,2003,23-06-2003 17:11,23-06-2003 20:57
Loam,june,2003,23-06-2003 20:57,24-06-2003 07:03
Loam,june,2003,24-06-2003 07:03,24-06-2003 11:51
Loam,june,2003,24-06-2003 11:51,24-06-2003 19:57
Loam,june,2003,24-06-2003 19:57,25-06-2003 06:59
Loam,june,2003,25-06-2003 06:59,25-06-2003 12:27
Loam,june,2003,25-06-2003 12:27,25-06-2003 16:41
Loam,june,2003,25-06-2003 16:41,26-06-2003 09:07
Loam,june,2003,26-06-2003 09:07,26-06-2003 19:26
Loam,june,2003,26-06-2003 19:26,27-06-2003 08:00
Loam,june,2003,27-06-2003 08:00,27-06-2003 20:23
Loam,june,2003,27-06-2003 20:23,28-06-2003 07:12
Loam,june,2003,28-06-2003 07:12,28-06-2003 19:42
Loam,june,2003,28-06-2003 19:42,29-06-2003 07:21
Loam,june,2003,29-06-2003 07:21,29-06-2003 20:32
Loam,june,2003,29-06-2003 20:32,30-06-2003 06:58
Loam,june,2003,30-06-2003 06:58,01-07-2003 05:05
Loam,may,2001,22-05-2001 11:07,22-05-2001 11:37
Loam,may,2001,22-05-2001 11:37,22-05-2001 12:07
Loam,may,2001,22-05-2001 12:07,22-05-2001 12:37
Loam,may,2001,22-05-2001 12:37,22-05-2001 13:07
Loam,may,2001,22-05-2001 13:07,22-05-2001 13:52
Loam,may,2001,22-05-2001 13:52,22-05-2001 14:52
Loam,may,2001,22-05-2001 14:52,22-05-2001 16:22
Loam,may,2001,22-05-2001 16:22,22-05-2001 19:14
Loam,may,2001,22-05-2001 19:14,23-05-2001 01:59
Loam,may,2001,23-05-2001 01:59,23-05-2001 09:43
Loam,may,2001,23-05-2001 09:43,23-05-2001 14:33
Loam,may,2001,23-05-2001 14:33,23-05-2001 23:43
Loam,may,2001,23-05-2001 23:43,24-05-2001 09:15
Loam,may,2001,24-05-2001 09:15,24-05-2001 13:50
Loam,may,2001,24-05-2001 13:50,24-05-2001 23:24
Loam,may,2001,24-05-2001 23:24,25-05-2001 09:33
Loam,may,2001,25-05-2001 09:33,25-05-2001 14:42
Loam,may,2001,25-05-2001 14:42,25-05-2001 23:25
Loam,may,2001,25-05-2001 23:25,26-05-2001 08:51
Loam,may,2001,26-05-2001 08:51,26-05-2001 15:10
Loam,may,2001,26-05-2001 15:10,26-05-2001 23:54
Loam,may,2001,26-05-2001 23:54,27-05-2001 11:06
Loam,may,2001,27-05-2001 11:06,28-05-2001 02:06
Loam,may,2001,28-05-2001 02:06,28-05-2001 13:13
Loam,may,2001,28-05-2001 13:13,29-05-2001 13:13
Loam,may,2001,29-05-2001 13:13,30-05-2001 13:13
Loam,may,2002,13-05-2002 09:10,13-05-2002 09:40
Loam,may,2002,13-05-2002 09:40,13-05-2002 10:12
Loam,may,2002,13-05-2002 10:12,13-05-2002 10:42
Loam,may,2002,13-05-2002 10:42,13-05-2002 11:27
Loam,may,2002,13-05-2002 11:27,13-05-2002 12:28
Loam,may,2002,13-05-2002 12:28,13-05-2002 13:59
Loam,may,2002,13-05-2002 13:59,13-05-2002 15:59
Loam,may,2002,13-05-2002 15:59,13-05-2002 18:42
Loam,may,2002,13-05-2002 18:42,14-05-2002 02:39
Loam,may,2002,14-05-2002 02:39,15-05-2002 13:01
Loam,may,2002,15-05-2002 13:01,16-05-2002 00:41
Loam,may,2002,16-05-2002 00:41,16-05-2002 20:42
Loam,may,2002,16-05-2002 20:42,20-05-2002 10:37
Loam,may,2003,20-05-2003 08:47,20-05-2003 09:17
Loam,may,2003,20-05-2003 09:17,20-05-2003 09:47
Loam,may,2003,20-05-2003 09:47,20-05-2003 10:47
Loam,may,2003,20-05-2003 10:47,20-05-2003 11:47
Loam,may,2003,20-05-2003 11:47,20-05-2003 14:18
Loam,may,2003,20-05-2003 14:18,20-05-2003 16:36
Loam,may,2003,20-05-2003 16:36,20-05-2003 20:22
Loam,may,2003,20-05-2003 20:22,21-05-2003 06:28
Loam,may,2003,21-05-2003 06:28,21-05-2003 11:16
Loam,may,2003,21-05-2003 11:16,21-05-2003 19:22
Loam,may,2003,21-05-2003 19:22,22-05-2003 06:24
Loam,may,2003,22-05-2003 06:24,22-05-2003 11:52
Loam,may,2003,22-05-2003 11:52,22-05-2003 16:06
Loam,may,2003,22-05-2003 16:06,23-05-2003 08:32
Loam,may,2003,23-05-2003 08:32,23-05-2003 18:51
Loam,may,2003,23-05-2003 18:51,24-05-2003 07:25
Loam,may,2003,24-05-2003 07:25,24-05-2003 19:48
Loam,may,2003,24-05-2003 19:48,25-05-2003 06:37
Loam,may,2003,25-05-2003 06:37,25-05-2003 19:07
Loam,may,2003,25-05-2003 19:07,26-05-2003 06:46
Loam,may,2003,26-05-2003 06:46,26-05-2003 19:57
Loam,may,2003,26-05-2003 19:57,27-05-2003 06:23
Loam,may,2003,27-05-2003 06:23,28-05-2003 04:30
Loam,may,2003,28-05-2003 04:30,29-05-2003 21:47
SandyLoam,june,2001,19-06-2001 11:48,19-06-2001 12:18
SandyLoam,june,2001,19-06-2001 12:18,19-06-2001 12:47
SandyLoam,june,2001,19-06-2001 12:47,19-06-2001 13:17
SandyLoam,june,2001,19-06-2001 13:17,19-06-2001 13:48
SandyLoam,june,2001,19-06-2001 13:48,19-06-2001 14:32
SandyLoam,june,2001,19-06-2001 14:32,19-06-2001 16:26
SandyLoam,june,2001,19-06-2001 16:26,19-06-2001 19:34
SandyLoam,june,2001,19-06-2001 19:34,20-06-2001 01:48
SandyLoam,june,2001,20-06-2001 01:48,20-06-2001 09:39
SandyLoam,june,2001,20-06-2001 09:39,20-06-2001 15:05
SandyLoam,june,2001,20-06-2001 15:05,21-06-2001 00:11
SandyLoam,june,2001,21-06-2001 00:11,21-06-2001 10:03
SandyLoam,june,2001,21-06-2001 10:03,21-06-2001 15:32
SandyLoam,june,2001,21-06-2001 15:32,22-06-2001 01:37
SandyLoam,june,2001,22-06-2001 01:37,25-06-2001 11:26
SandyLoam,june,2001,25-06-2001 11:26,27-06-2001 08:04
SandyLoam,june,2002,25-06-2002 08:59,25-06-2002 09:29
SandyLoam,june,2002,25-06-2002 09:29,25-06-2002 09:59
SandyLoam,june,2002,25-06-2002 09:59,25-06-2002 10:28
SandyLoam,june,2002,25-06-2002 10:28,25-06-2002 10:58
SandyLoam,june,2002,25-06-2002 10:58,25-06-2002 11:35
SandyLoam,june,2002,25-06-2002 11:35,25-06-2002 12:35
SandyLoam,june,2002,25-06-2002 12:35,25-06-2002 13:46
SandyLoam,june,2002,25-06-2002 13:46,25-06-2002 16:04
SandyLoam,june,2002,25-06-2002 16:04,25-06-2002 19:15
SandyLoam,june,2002,25-06-2002 19:15,26-06-2002 01:10
SandyLoam,june,2002,26-06-2002 01:10,26-06-2002 08:59
SandyLoam,june,2002,26-06-2002 08:59,26-06-2002 14:47
SandyLoam,june,2002,26-06-2002 14:46,27-06-2002 01:02
SandyLoam,june,2002,27-06-2002 01:02,27-06-2002 21:20
SandyLoam,june,2002,27-06-2002 21:20,28-06-2002 19:40
SandyLoam,june,2002,28-06-2002 19:40,30-06-2002 08:07
SandyLoam,june,2002,30-06-2002 08:07,02-07-2002 00:12
SandyLoam,june,2002,02-07-2002 00:12,03-07-2002 19:54
SandyLoam,june,2003,17-06-2003 09:17,17-06-2003 09:46
SandyLoam,june,2003,17-06-2003 09:46,17-06-2003 10:15
SandyLoam,june,2003,17-06-2003 10:15,17-06-2003 11:16
SandyLoam,june,2003,17-06-2003 11:16,17-06-2003 12:16
SandyLoam,june,2003,17-06-2003 12:16,17-06-2003 13:17
SandyLoam,june,2003,17-06-2003 13:17,17-06-2003 15:11
SandyLoam,june,2003,17-06-2003 15:11,17-06-2003 17:11
SandyLoam,june,2003,17-06-2003 17:11,17-06-2003 20:53
SandyLoam,june,2003,17-06-2003 20:53,18-06-2003 05:23
SandyLoam,june,2003,18-06-2003 05:23,18-06-2003 11:17
SandyLoam,june,2003,18-06-2003 11:17,18-06-2003 16:11
SandyLoam,june,2003,18-06-2003 16:11,19-06-2003 05:11
SandyLoam,june,2003,19-06-2003 05:11,19-06-2003 11:41
SandyLoam,june,2003,19-06-2003 11:41,19-06-2003 15:11
SandyLoam,june,2003,19-06-2003 15:11,20-06-2003 05:29
SandyLoam,june,2003,20-06-2003 05:29,20-06-2003 11:17
SandyLoam,june,2003,20-06-2003 11:17,20-06-2003 15:47
SandyLoam,june,2003,20-06-2003 15:47,21-06-2003 06:17
SandyLoam,june,2003,21-06-2003 06:17,21-06-2003 19:35
SandyLoam,june,2003,21-06-2003 19:35,22-06-2003 20:05
SandyLoam,june,2003,22-06-2003 20:05,23-06-2003 11:17
SandyLoam,june,2003,23-06-2003 11:17,25-06-2003 11:35
SandyLoam,june,2003,25-06-2003 11:35,27-06-2003 09:53
SandyLoam,may,2001,23-05-2001 09:36,23-05-2001 10:06
SandyLoam,may,2001,23-05-2001 10:06,23-05-2001 10:36
SandyLoam,may,2001,23-05-2001 10:36,23-05-2001 11:06
SandyLoam,may,2001,23-05-2001 11:06,23-05-2001 11:51
SandyLoam,may,2001,23-05-2001 11:51,23-05-2001 12:51
SandyLoam,may,2001,23-05-2001 12:51,23-05-2001 14:21
SandyLoam,may,2001,23-05-2001 14:21,23-05-2001 16:23
SandyLoam,may,2001,23-05-2001 16:23,23-05-2001 19:23
SandyLoam,may,2001,23-05-2001 19:23,24-05-2001 02:28
SandyLoam,may,2001,24-05-2001 02:28,24-05-2001 10:01
SandyLoam,may,2001,24-05-2001 10:01,24-05-2001 14:37
SandyLoam,may,2001,24-05-2001 14:37,25-05-2001 00:04
SandyLoam,may,2001,25-05-2001 00:04,25-05-2001 10:23
SandyLoam,may,2001,25-05-2001 10:23,25-05-2001 15:37
SandyLoam,may,2001,25-05-2001 15:37,26-05-2001 00:10
SandyLoam,may,2001,26-05-2001 00:10,26-05-2001 09:37
SandyLoam,may,2001,26-05-2001 09:37,26-05-2001 15:56
SandyLoam,may,2001,26-05-2001 15:56,27-05-2001 00:35
SandyLoam,may,2001,27-05-2001 00:35,27-05-2001 11:45
SandyLoam,may,2001,27-05-2001 11:45,28-05-2001 01:34
SandyLoam,may,2001,28-05-2001 01:34,28-05-2001 12:23
SandyLoam,may,2001,28-05-2001 12:23,30-05-2001 22:56
SandyLoam,may,2001,30-05-2001 22:56,31-05-2001 22:06
SandyLoam,may,2002,08-05-2002 09:02,08-05-2002 09:32
SandyLoam,may,2002,08-05-2002 09:32,08-05-2002 10:01
SandyLoam,may,2002,08-05-2002 10:01,08-05-2002 10:38
SandyLoam,may,2002,08-05-2002 10:38,08-05-2002 11:28
SandyLoam,may,2002,08-05-2002 11:28,08-05-2002 12:22
SandyLoam,may,2002,08-05-2002 12:22,08-05-2002 13:52
SandyLoam,may,2002,08-05-2002 13:52,08-05-2002 15:54
SandyLoam,may,2002,08-05-2002 15:54,08-05-2002 19:02
SandyLoam,may,2002,08-05-2002 19:02,09-05-2002 01:32
SandyLoam,may,2002,09-05-2002 01:32,09-05-2002 08:55
SandyLoam,may,2002,09-05-2002 08:55,09-05-2002 13:54
SandyLoam,may,2002,09-05-2002 13:54,10-05-2002 13:17
SandyLoam,may,2002,10-05-2002 13:17,11-05-2002 00:01
SandyLoam,may,2002,11-05-2002 00:01,11-05-2002 12:01
SandyLoam,may,2002,11-05-2002 12:01,12-05-2002 00:05
SandyLoam,may,2002,12-05-2002 00:05,12-05-2002 12:23
SandyLoam,may,2002,12-05-2002 12:23,13-05-2002 01:14
SandyLoam,may,2002,13-05-2002 01:14,13-05-2002 21:11
SandyLoam,may,2002,13-05-2002 21:11,16-05-2002 10:25
SandyLoam,may,2003,15-05-2003 08:45,15-05-2003 09:14
SandyLoam,may,2003,15-05-2003 09:14,15-05-2003 09:44
SandyLoam,may,2003,15-05-2003 09:44,15-05-2003 10:44
SandyLoam,may,2003,15-05-2003 10:44,15-05-2003 11:44
SandyLoam,may,2003,15-05-2003 11:44,15-05-2003 12:44
SandyLoam,may,2003,15-05-2003 12:44,15-05-2003 14:44
SandyLoam,may,2003,15-05-2003 14:44,15-05-2003 16:47
SandyLoam,may,2003,15-05-2003 16:47,15-05-2003 21:01
SandyLoam,may,2003,15-05-2003 21:01,16-05-2003 06:38
SandyLoam,may,2003,16-05-2003 06:38,16-05-2003 11:44
SandyLoam,may,2003,16-05-2003 11:44,16-05-2003 16:44
SandyLoam,may,2003,16-05-2003 16:44,17-05-2003 06:45
SandyLoam,may,2003,17-05-2003 06:45,17-05-2003 18:17
SandyLoam,may,2003,17-05-2003 18:17,18-05-2003 07:43
SandyLoam,may,2003,18-05-2003 07:43,18-05-2003 20:01
SandyLoam,may,2003,18-05-2003 20:01,19-05-2003 08:41
SandyLoam,may,2003,19-05-2003 08:41,19-05-2003 21:46
SandyLoam,may,2003,19-05-2003 21:46,20-05-2003 06:05
SandyLoam,may,2003,20-05-2003 06:05,20-05-2003 15:44
SandyLoam,may,2003,20-05-2003 15:44,21-05-2003 07:55
SandyLoam,may,2003,21-05-2003 07:55,22-05-2003 07:43
SandyLoam,may,2003,22-05-2003 07:43,23-05-2003 11:22
SandyLoam,may,2003,23-05-2003 11:22,24-05-2003 08:48
SandyLoam,may,2003,24-05-2003 08:48,25-05-2003 16:55
