"site","month","year","t.start","t.end","doy.start","precip"
"loam","may",2001,2001-05-22 11:07:00,2001-05-22 11:37:00,142,3.5
"loam","may",2001,2001-05-22 11:37:00,2001-05-22 12:07:00,142,0
"loam","may",2001,2001-05-22 12:07:00,2001-05-22 12:37:00,142,0
"loam","may",2001,2001-05-22 12:37:00,2001-05-22 13:07:00,142,0
"loam","may",2001,2001-05-22 13:07:00,2001-05-22 13:52:00,142,0
"loam","may",2001,2001-05-22 13:52:00,2001-05-22 14:52:00,142,0
"loam","may",2001,2001-05-22 14:52:00,2001-05-22 16:22:00,142,0
"loam","may",2001,2001-05-22 16:22:00,2001-05-22 19:14:00,142,0
"loam","may",2001,2001-05-22 19:14:00,2001-05-23 01:59:00,142,0
"loam","may",2001,2001-05-23 01:59:00,2001-05-23 09:43:00,143,0
"loam","may",2001,2001-05-23 09:43:00,2001-05-23 14:33:00,143,0
"loam","may",2001,2001-05-23 14:33:00,2001-05-23 23:43:00,143,0
"loam","may",2001,2001-05-23 23:43:00,2001-05-24 09:15:00,143,0
"loam","may",2001,2001-05-24 09:15:00,2001-05-24 13:50:00,144,0
"loam","may",2001,2001-05-24 13:50:00,2001-05-24 23:24:00,144,0
"loam","may",2001,2001-05-24 23:24:00,2001-05-25 09:33:00,144,0
"loam","may",2001,2001-05-25 09:33:00,2001-05-25 14:42:00,145,0
"loam","may",2001,2001-05-25 14:42:00,2001-05-25 23:25:00,145,0
"loam","may",2001,2001-05-25 23:25:00,2001-05-26 08:51:00,145,0
"loam","may",2001,2001-05-26 08:51:00,2001-05-26 15:10:00,146,17.3
"loam","may",2001,2001-05-26 15:10:00,2001-05-26 23:54:00,146,0
"loam","may",2001,2001-05-26 23:54:00,2001-05-27 11:06:00,146,0
"loam","may",2001,2001-05-27 11:06:00,2001-05-28 02:06:00,147,7.2
"loam","may",2001,2001-05-28 02:06:00,2001-05-28 13:13:00,148,2.3
"loam","may",2001,2001-05-28 13:13:00,2001-05-29 13:13:00,148,0
"loam","may",2001,2001-05-29 13:13:00,2001-05-30 13:13:00,149,2.5
"loam","june",2001,2001-06-18 09:30:00,2001-06-18 10:00:00,169,0
"loam","june",2001,2001-06-18 10:00:00,2001-06-18 10:30:00,169,0
"loam","june",2001,2001-06-18 10:30:00,2001-06-18 11:00:00,169,0
"loam","june",2001,2001-06-18 11:00:00,2001-06-18 11:35:00,169,0
"loam","june",2001,2001-06-18 11:35:00,2001-06-18 12:27:00,169,0
"loam","june",2001,2001-06-18 12:27:00,2001-06-18 13:59:00,169,0
"loam","june",2001,2001-06-18 13:59:00,2001-06-18 15:52:00,169,0
"loam","june",2001,2001-06-18 15:52:00,2001-06-18 18:50:00,169,0
"loam","june",2001,2001-06-18 18:50:00,2001-06-19 03:26:00,169,0
"loam","june",2001,2001-06-19 03:26:00,2001-06-19 13:17:00,170,0
"loam","june",2001,2001-06-19 13:17:00,2001-06-19 23:29:00,170,0
"loam","june",2001,2001-06-19 23:29:00,2001-06-20 09:05:00,170,0
"loam","june",2001,2001-06-20 09:05:00,2001-06-20 13:51:00,171,1.9
"loam","june",2001,2001-06-20 13:51:00,2001-06-20 22:56:00,171,0
"loam","june",2001,2001-06-20 22:56:00,2001-06-21 08:47:00,171,0
"loam","june",2001,2001-06-21 08:47:00,2001-06-21 14:18:00,172,0
"loam","june",2001,2001-06-21 14:18:00,2001-06-22 01:07:00,172,0
"loam","june",2001,2001-06-22 01:07:00,2001-06-25 10:02:00,173,0
"loam","june",2001,2001-06-25 10:02:00,2001-06-27 17:32:00,176,0
"loam","june",2001,2001-06-27 17:32:00,2001-06-28 09:06:00,178,0
"sandyloam","may",2001,2001-05-23 09:36:00,2001-05-23 10:06:00,143,0
"sandyloam","may",2001,2001-05-23 10:06:00,2001-05-23 10:36:00,143,0
"sandyloam","may",2001,2001-05-23 10:36:00,2001-05-23 11:06:00,143,0
"sandyloam","may",2001,2001-05-23 11:06:00,2001-05-23 11:51:00,143,0
"sandyloam","may",2001,2001-05-23 11:51:00,2001-05-23 12:51:00,143,0
"sandyloam","may",2001,2001-05-23 12:51:00,2001-05-23 14:21:00,143,0
"sandyloam","may",2001,2001-05-23 14:21:00,2001-05-23 16:23:00,143,0
"sandyloam","may",2001,2001-05-23 16:23:00,2001-05-23 19:23:00,143,0
"sandyloam","may",2001,2001-05-23 19:23:00,2001-05-24 02:28:00,143,0
"sandyloam","may",2001,2001-05-24 02:28:00,2001-05-24 10:01:00,144,0
"sandyloam","may",2001,2001-05-24 10:01:00,2001-05-24 14:37:00,144,0
"sandyloam","may",2001,2001-05-24 14:37:00,2001-05-25 00:04:00,144,0
"sandyloam","may",2001,2001-05-25 00:04:00,2001-05-25 10:23:00,145,0
"sandyloam","may",2001,2001-05-25 10:23:00,2001-05-25 15:37:00,145,0
"sandyloam","may",2001,2001-05-25 15:37:00,2001-05-26 00:10:00,145,0
"sandyloam","may",2001,2001-05-26 00:10:00,2001-05-26 09:37:00,146,0
"sandyloam","may",2001,2001-05-26 09:37:00,2001-05-26 15:56:00,146,0
"sandyloam","may",2001,2001-05-26 15:56:00,2001-05-27 00:35:00,146,0
"sandyloam","may",2001,2001-05-27 00:35:00,2001-05-27 11:45:00,147,4.8
"sandyloam","may",2001,2001-05-27 11:45:00,2001-05-28 01:34:00,147,0
"sandyloam","may",2001,2001-05-28 01:34:00,2001-05-28 12:23:00,148,0
"sandyloam","may",2001,2001-05-28 12:23:00,2001-05-30 22:56:00,148,0
"sandyloam","may",2001,2001-05-30 22:56:00,2001-05-31 22:06:00,150,1
"sandyloam","june",2001,2001-06-19 11:48:00,2001-06-19 12:18:00,170,0
"sandyloam","june",2001,2001-06-19 12:18:00,2001-06-19 12:47:00,170,0
"sandyloam","june",2001,2001-06-19 12:47:00,2001-06-19 13:17:00,170,0
"sandyloam","june",2001,2001-06-19 13:17:00,2001-06-19 13:48:00,170,0
"sandyloam","june",2001,2001-06-19 13:48:00,2001-06-19 14:32:00,170,0
"sandyloam","june",2001,2001-06-19 14:32:00,2001-06-19 16:26:00,170,0
"sandyloam","june",2001,2001-06-19 16:26:00,2001-06-19 19:34:00,170,0
"sandyloam","june",2001,2001-06-19 19:34:00,2001-06-20 01:48:00,170,0
"sandyloam","june",2001,2001-06-20 01:48:00,2001-06-20 09:39:00,171,0
"sandyloam","june",2001,2001-06-20 09:39:00,2001-06-20 15:05:00,171,0
"sandyloam","june",2001,2001-06-20 15:05:00,2001-06-21 00:11:00,171,0
"sandyloam","june",2001,2001-06-21 00:11:00,2001-06-21 10:03:00,172,0
"sandyloam","june",2001,2001-06-21 10:03:00,2001-06-21 15:32:00,172,0
"sandyloam","june",2001,2001-06-21 15:32:00,2001-06-22 01:37:00,172,0
"sandyloam","june",2001,2001-06-22 01:37:00,2001-06-25 11:26:00,173,0
"sandyloam","june",2001,2001-06-25 11:26:00,2001-06-27 08:04:00,176,0
"loam","may",2002,2002-05-13 09:10:00,2002-05-13 09:40:00,133,0
"loam","may",2002,2002-05-13 09:40:00,2002-05-13 10:12:00,133,0
"loam","may",2002,2002-05-13 10:12:00,2002-05-13 10:42:00,133,0
"loam","may",2002,2002-05-13 10:42:00,2002-05-13 11:27:00,133,0
"loam","may",2002,2002-05-13 11:27:00,2002-05-13 12:28:00,133,0
"loam","may",2002,2002-05-13 12:28:00,2002-05-13 13:59:00,133,0
"loam","may",2002,2002-05-13 13:59:00,2002-05-13 15:59:00,133,0
"loam","may",2002,2002-05-13 15:59:00,2002-05-13 18:42:00,133,0
"loam","may",2002,2002-05-13 18:42:00,2002-05-14 02:39:00,133,0
"loam","may",2002,2002-05-14 02:39:00,2002-05-15 13:01:00,134,0
"loam","may",2002,2002-05-15 13:01:00,2002-05-16 00:41:00,135,0
"loam","may",2002,2002-05-16 00:41:00,2002-05-16 20:42:00,136,0.4
"loam","may",2002,2002-05-16 20:42:00,2002-05-20 10:37:00,136,0
"loam","june",2002,2002-06-19 09:32:00,2002-06-19 10:02:00,170,0
"loam","june",2002,2002-06-19 10:02:00,2002-06-19 10:32:00,170,0
"loam","june",2002,2002-06-19 10:32:00,2002-06-19 11:02:00,170,0
"loam","june",2002,2002-06-19 11:02:00,2002-06-19 11:32:00,170,0
"loam","june",2002,2002-06-19 11:32:00,2002-06-19 12:23:00,170,0
"loam","june",2002,2002-06-19 12:23:00,2002-06-19 13:30:00,170,0
"loam","june",2002,2002-06-19 13:30:00,2002-06-19 14:30:00,170,0
"loam","june",2002,2002-06-19 14:30:00,2002-06-19 16:00:00,170,0
"loam","june",2002,2002-06-19 16:00:00,2002-06-19 18:59:00,170,0
"loam","june",2002,2002-06-19 18:59:00,2002-06-20 01:17:00,170,0
"loam","june",2002,2002-06-20 01:17:00,2002-06-20 08:48:00,171,0
"loam","june",2002,2002-06-20 08:48:00,2002-06-20 14:35:00,171,0
"loam","june",2002,2002-06-20 14:35:00,2002-06-21 00:59:00,171,0
"loam","june",2002,2002-06-21 00:59:00,2002-06-21 10:55:00,172,0
"loam","june",2002,2002-06-21 10:55:00,2002-06-21 23:59:00,172,0
"loam","june",2002,2002-06-21 23:59:00,2002-06-22 12:36:00,172,0
"loam","june",2002,2002-06-22 12:36:00,2002-06-23 00:28:00,173,0
"loam","june",2002,2002-06-23 00:28:00,2002-06-23 12:23:00,174,0
"loam","june",2002,2002-06-23 12:23:00,2002-06-24 00:42:00,174,0
"loam","june",2002,2002-06-24 00:42:00,2002-06-24 12:14:00,175,0
"loam","june",2002,2002-06-24 12:14:00,2002-06-25 01:38:00,175,0
"loam","june",2002,2002-06-25 01:38:00,2002-06-26 01:26:00,176,0
"loam","june",2002,2002-06-26 01:26:00,2002-06-27 01:27:00,177,0
"sandyloam","may",2002,2002-05-08 09:02:00,2002-05-08 09:32:00,128,0
"sandyloam","may",2002,2002-05-08 09:32:00,2002-05-08 10:01:00,128,0
"sandyloam","may",2002,2002-05-08 10:01:00,2002-05-08 10:38:00,128,0
"sandyloam","may",2002,2002-05-08 10:38:00,2002-05-08 11:28:00,128,0
"sandyloam","may",2002,2002-05-08 11:28:00,2002-05-08 12:22:00,128,0
"sandyloam","may",2002,2002-05-08 12:22:00,2002-05-08 13:52:00,128,0
"sandyloam","may",2002,2002-05-08 13:52:00,2002-05-08 15:54:00,128,0
"sandyloam","may",2002,2002-05-08 15:54:00,2002-05-08 19:02:00,128,0
"sandyloam","may",2002,2002-05-08 19:02:00,2002-05-09 01:32:00,128,0
"sandyloam","may",2002,2002-05-09 01:32:00,2002-05-09 08:55:00,129,0
"sandyloam","may",2002,2002-05-09 08:55:00,2002-05-09 13:54:00,129,0
"sandyloam","may",2002,2002-05-09 13:54:00,2002-05-10 13:17:00,129,0
"sandyloam","may",2002,2002-05-10 13:17:00,2002-05-11 00:01:00,130,0.9
"sandyloam","may",2002,2002-05-11 00:01:00,2002-05-11 12:01:00,131,0
"sandyloam","may",2002,2002-05-11 12:01:00,2002-05-12 00:05:00,131,0
"sandyloam","may",2002,2002-05-12 00:05:00,2002-05-12 12:23:00,132,0
"sandyloam","may",2002,2002-05-12 12:23:00,2002-05-13 01:14:00,132,0
"sandyloam","may",2002,2002-05-13 01:14:00,2002-05-13 21:11:00,133,0
"sandyloam","may",2002,2002-05-13 21:11:00,2002-05-16 10:25:00,133,0
"sandyloam","june",2002,2002-06-25 08:59:00,2002-06-25 09:29:00,176,0
"sandyloam","june",2002,2002-06-25 09:29:00,2002-06-25 09:59:00,176,0
"sandyloam","june",2002,2002-06-25 09:59:00,2002-06-25 10:28:00,176,0
"sandyloam","june",2002,2002-06-25 10:28:00,2002-06-25 10:58:00,176,0
"sandyloam","june",2002,2002-06-25 10:58:00,2002-06-25 11:35:00,176,0
"sandyloam","june",2002,2002-06-25 11:35:00,2002-06-25 12:35:00,176,0
"sandyloam","june",2002,2002-06-25 12:35:00,2002-06-25 13:46:00,176,0
"sandyloam","june",2002,2002-06-25 13:46:00,2002-06-25 16:04:00,176,0
"sandyloam","june",2002,2002-06-25 16:04:00,2002-06-25 19:15:00,176,0
"sandyloam","june",2002,2002-06-25 19:15:00,2002-06-26 01:10:00,176,0
"sandyloam","june",2002,2002-06-26 01:10:00,2002-06-26 08:59:00,177,0
"sandyloam","june",2002,2002-06-26 08:59:00,2002-06-26 14:47:00,177,0
"sandyloam","june",2002,2002-06-26 14:46:00,2002-06-27 01:02:00,177,0
"sandyloam","june",2002,2002-06-27 01:02:00,2002-06-27 21:20:00,178,0
"sandyloam","june",2002,2002-06-27 21:20:00,2002-06-28 19:40:00,178,0
"sandyloam","june",2002,2002-06-28 19:40:00,2002-06-30 08:07:00,179,0
"sandyloam","june",2002,2002-06-30 08:07:00,2002-07-02 00:12:00,181,4.8
"sandyloam","june",2002,2002-07-02 00:12:00,2002-07-03 19:54:00,183,0
"loam","may",2003,2003-05-20 08:47:00,2003-05-20 09:17:00,140,0
"loam","may",2003,2003-05-20 09:17:00,2003-05-20 09:47:00,140,0
"loam","may",2003,2003-05-20 09:47:00,2003-05-20 10:47:00,140,0
"loam","may",2003,2003-05-20 10:47:00,2003-05-20 11:47:00,140,0
"loam","may",2003,2003-05-20 11:47:00,2003-05-20 14:18:00,140,0
"loam","may",2003,2003-05-20 14:18:00,2003-05-20 16:36:00,140,0
"loam","may",2003,2003-05-20 16:36:00,2003-05-20 20:22:00,140,0
"loam","may",2003,2003-05-20 20:22:00,2003-05-21 06:28:00,140,0
"loam","may",2003,2003-05-21 06:28:00,2003-05-21 11:16:00,141,0
"loam","may",2003,2003-05-21 11:16:00,2003-05-21 19:22:00,141,0
"loam","may",2003,2003-05-21 19:22:00,2003-05-22 06:24:00,141,0
"loam","may",2003,2003-05-22 06:24:00,2003-05-22 11:52:00,142,3.5
"loam","may",2003,2003-05-22 11:52:00,2003-05-22 16:06:00,142,0
"loam","may",2003,2003-05-22 16:06:00,2003-05-23 08:32:00,142,0
"loam","may",2003,2003-05-23 08:32:00,2003-05-23 18:51:00,143,0
"loam","may",2003,2003-05-23 18:51:00,2003-05-24 07:25:00,143,0
"loam","may",2003,2003-05-24 07:25:00,2003-05-24 19:48:00,144,0
"loam","may",2003,2003-05-24 19:48:00,2003-05-25 06:37:00,144,0
"loam","may",2003,2003-05-25 06:37:00,2003-05-25 19:07:00,145,0
"loam","may",2003,2003-05-25 19:07:00,2003-05-26 06:46:00,145,0
"loam","may",2003,2003-05-26 06:46:00,2003-05-26 19:57:00,146,17.3
"loam","may",2003,2003-05-26 19:57:00,2003-05-27 06:23:00,146,0
"loam","may",2003,2003-05-27 06:23:00,2003-05-28 04:30:00,147,7.2
"loam","may",2003,2003-05-28 04:30:00,2003-05-29 21:47:00,148,2.3
"loam","june",2003,2003-06-23 09:22:00,2003-06-23 09:52:00,174,0
"loam","june",2003,2003-06-23 09:52:00,2003-06-23 10:22:00,174,0
"loam","june",2003,2003-06-23 10:22:00,2003-06-23 11:22:00,174,0
"loam","june",2003,2003-06-23 11:22:00,2003-06-23 12:22:00,174,0
"loam","june",2003,2003-06-23 12:22:00,2003-06-23 14:53:00,174,0
"loam","june",2003,2003-06-23 14:53:00,2003-06-23 17:11:00,174,0
"loam","june",2003,2003-06-23 17:11:00,2003-06-23 20:57:00,174,0
"loam","june",2003,2003-06-23 20:57:00,2003-06-24 07:03:00,174,0
"loam","june",2003,2003-06-24 07:03:00,2003-06-24 11:51:00,175,0
"loam","june",2003,2003-06-24 11:51:00,2003-06-24 19:57:00,175,0
"loam","june",2003,2003-06-24 19:57:00,2003-06-25 06:59:00,175,0
"loam","june",2003,2003-06-25 06:59:00,2003-06-25 12:27:00,176,0
"loam","june",2003,2003-06-25 12:27:00,2003-06-25 16:41:00,176,0
"loam","june",2003,2003-06-25 16:41:00,2003-06-26 09:07:00,176,0
"loam","june",2003,2003-06-26 09:07:00,2003-06-26 19:26:00,177,0
"loam","june",2003,2003-06-26 19:26:00,2003-06-27 08:00:00,177,0
"loam","june",2003,2003-06-27 08:00:00,2003-06-27 20:23:00,178,0
"loam","june",2003,2003-06-27 20:23:00,2003-06-28 07:12:00,178,0
"loam","june",2003,2003-06-28 07:12:00,2003-06-28 19:42:00,179,0
"loam","june",2003,2003-06-28 19:42:00,2003-06-29 07:21:00,179,0
"loam","june",2003,2003-06-29 07:21:00,2003-06-29 20:32:00,180,0
"loam","june",2003,2003-06-29 20:32:00,2003-06-30 06:58:00,180,0
"loam","june",2003,2003-06-30 06:58:00,2003-07-01 05:05:00,181,5
"sandyloam","may",2003,2003-05-15 08:45:00,2003-05-15 09:14:00,135,0
"sandyloam","may",2003,2003-05-15 09:14:00,2003-05-15 09:44:00,135,0
"sandyloam","may",2003,2003-05-15 09:44:00,2003-05-15 10:44:00,135,0
"sandyloam","may",2003,2003-05-15 10:44:00,2003-05-15 11:44:00,135,0
"sandyloam","may",2003,2003-05-15 11:44:00,2003-05-15 12:44:00,135,0
"sandyloam","may",2003,2003-05-15 12:44:00,2003-05-15 14:44:00,135,0
"sandyloam","may",2003,2003-05-15 14:44:00,2003-05-15 16:47:00,135,0
"sandyloam","may",2003,2003-05-15 16:47:00,2003-05-15 21:01:00,135,0
"sandyloam","may",2003,2003-05-15 21:01:00,2003-05-16 06:38:00,135,0
"sandyloam","may",2003,2003-05-16 06:38:00,2003-05-16 11:44:00,136,0
"sandyloam","may",2003,2003-05-16 11:44:00,2003-05-16 16:44:00,136,0
"sandyloam","may",2003,2003-05-16 16:44:00,2003-05-17 06:45:00,136,0
"sandyloam","may",2003,2003-05-17 06:45:00,2003-05-17 18:17:00,137,0
"sandyloam","may",2003,2003-05-17 18:17:00,2003-05-18 07:43:00,137,0
"sandyloam","may",2003,2003-05-18 07:43:00,2003-05-18 20:01:00,138,0
"sandyloam","may",2003,2003-05-18 20:01:00,2003-05-19 08:41:00,138,0
"sandyloam","may",2003,2003-05-19 08:41:00,2003-05-19 21:46:00,139,0.1
"sandyloam","may",2003,2003-05-19 21:46:00,2003-05-20 06:05:00,139,0
"sandyloam","may",2003,2003-05-20 06:05:00,2003-05-20 15:44:00,140,0
"sandyloam","may",2003,2003-05-20 15:44:00,2003-05-21 07:55:00,140,0
"sandyloam","may",2003,2003-05-21 07:55:00,2003-05-22 07:43:00,141,0
"sandyloam","may",2003,2003-05-22 07:43:00,2003-05-23 11:22:00,142,0
"sandyloam","may",2003,2003-05-23 11:22:00,2003-05-24 08:48:00,143,0
"sandyloam","may",2003,2003-05-24 08:48:00,2003-05-25 16:55:00,144,0
"sandyloam","june",2003,2003-06-17 09:17:00,2003-06-17 09:46:00,168,0
"sandyloam","june",2003,2003-06-17 09:46:00,2003-06-17 10:15:00,168,0
"sandyloam","june",2003,2003-06-17 10:15:00,2003-06-17 11:16:00,168,0
"sandyloam","june",2003,2003-06-17 11:16:00,2003-06-17 12:16:00,168,0
"sandyloam","june",2003,2003-06-17 12:16:00,2003-06-17 13:17:00,168,0
"sandyloam","june",2003,2003-06-17 13:17:00,2003-06-17 15:11:00,168,0
"sandyloam","june",2003,2003-06-17 15:11:00,2003-06-17 17:11:00,168,0
"sandyloam","june",2003,2003-06-17 17:11:00,2003-06-17 20:53:00,168,0
"sandyloam","june",2003,2003-06-17 20:53:00,2003-06-18 05:23:00,168,0
"sandyloam","june",2003,2003-06-18 05:23:00,2003-06-18 11:17:00,169,0
"sandyloam","june",2003,2003-06-18 11:17:00,2003-06-18 16:11:00,169,0
"sandyloam","june",2003,2003-06-18 16:11:00,2003-06-19 05:11:00,169,0
"sandyloam","june",2003,2003-06-19 05:11:00,2003-06-19 11:41:00,170,0
"sandyloam","june",2003,2003-06-19 11:41:00,2003-06-19 15:11:00,170,0
"sandyloam","june",2003,2003-06-19 15:11:00,2003-06-20 05:29:00,170,0
"sandyloam","june",2003,2003-06-20 05:29:00,2003-06-20 11:17:00,171,0
"sandyloam","june",2003,2003-06-20 11:17:00,2003-06-20 15:47:00,171,0
"sandyloam","june",2003,2003-06-20 15:47:00,2003-06-21 06:17:00,171,0
"sandyloam","june",2003,2003-06-21 06:17:00,2003-06-21 19:35:00,172,0
"sandyloam","june",2003,2003-06-21 19:35:00,2003-06-22 20:05:00,172,0
"sandyloam","june",2003,2003-06-22 20:05:00,2003-06-23 11:17:00,173,0
"sandyloam","june",2003,2003-06-23 11:17:00,2003-06-25 11:35:00,174,0
"sandyloam","june",2003,2003-06-25 11:35:00,2003-06-27 09:53:00,176,0
