site;camp;trial;treat;block;plot;p_rep;date;time_start;time_end;ts;te;tube;stroke;ppm;notes;Sstroke;Sduration;timestamp;temp;wind;pressure;Sppm2;ts.N0;fert_amount;N_amount;app_time;code;flux;cumtime;cumloss;cumloss;cumloss_perc
txt;txt;txt;txt;txt;txt;txt;dd:mm:yyyy;hh:mm;hh:mm;dd:mm:yyyy hh:mm;dd:mm:yyyy hh:mm;txt;num;ppm;txt;num;sec;dd:mm:yyyy hh:mm;°C;m s-1;hPa;ppm;dd:mm:yyyy hh:mm;kg ha-1;kg N ha-1;dd:mm:yyyy hh:mm;txt;kg N ha-1 h-1;h;kg N ha-1;kg N ha-1;%
DK;I;squares;U;1;1;;20.08.2021;11:23;11:24;20.08.2021 11:23;20.08.2021 11:24;5a;10;49;;10;60;20.08.2021 11:23;15.88358613;3.152188274;1017.905742;49;20.08.2021 11:27;;67.5;20.08.2021 11:00;U_1_I;1.334999098;0.383333333;0;0.0;0
DK;I;squares;U;1;1;;20.08.2021;13:40;13:41;20.08.2021 13:40;20.08.2021 13:41;5a;10;28;;10;60;20.08.2021 13:40;15.72117711;3.883890281;1021.294816;28;20.08.2021 13:42;;67.5;20.08.2021 11:00;U_1_I;1.176321002;2.666666667;2.867090448;1.1;1.63
DK;I;squares;U;1;1;;20.08.2021;15:46;15:47;20.08.2021 15:46;20.08.2021 15:47;5a;10;28;;10;60;20.08.2021 15:46;17.31852371;4.822866048;1020.670259;28;20.08.2021 15:45;;67.5;20.08.2021 11:00;U_1_I;1.333715052;4.766666667;5.502628305;2.2;3.13
DK;I;squares;U;1;1;;20.08.2021;18:23;18:24;20.08.2021 18:23;20.08.2021 18:24;5a;10;11;;10;60;20.08.2021 18:23;16.364946;3.247346919;1020.679266;11;20.08.2021 18:26;;67.5;20.08.2021 11:00;U_1_I;0.698533866;7.383333333;8.161487307;3.2;4.64
DK;I;squares;U;1;1;;21.08.2021;07:10;07:12;21.08.2021 07:10;21.08.2021 07:12;2a;20;2;;10;30;21.08.2021 07:10;10.73682162;0.931176375;1020.897297;1;21.08.2021 07:09;;67.5;20.08.2021 11:00;U_1_I;0.158174914;20.16666667;13.63728426;5.4;7.75
DK;I;squares;U;1;1;;21.08.2021;10:11;10:12;21.08.2021 10:11;21.08.2021 10:12;2a;10;7;;10;60;21.08.2021 10:11;15.582375;1.51373097;1024.838542;7;21.08.2021 10:17;;67.5;20.08.2021 11:00;U_1_I;0.364080316;23.18333333;14.42501923;5.7;8.2
DK;I;squares;U;1;1;;21.08.2021;13:08;13:10;21.08.2021 13:08;21.08.2021 13:10;2a;10;2;;10;60;21.08.2021 13:08;15.92415625;1.696334759;1029;2;21.08.2021 13:07;;67.5;20.08.2021 11:00;U_1_I;0.22274325;26.13333333;15.29058399;6.1;8.69
DK;I;squares;U;1;1;;21.08.2021;16:04;16:06;21.08.2021 16:04;21.08.2021 16:06;2a;10;2;;10;60;21.08.2021 16:04;17.27026042;1.13649421;1027.333333;2;21.08.2021 16:01;;67.5;20.08.2021 11:00;U_1_I;0.175628153;29.06666667;15.87486205;6.3;9.03
DK;I;squares;U;1;1;;21.08.2021;18:35;18:36;21.08.2021 18:35;21.08.2021 18:36;2a;5;4;;10;120;21.08.2021 18:35;17.77041667;1.508032337;1026.5;8;21.08.2021 18:30;;67.5;20.08.2021 11:00;U_1_I;0.282197885;31.58333333;16.45095981;6.5;9.35
DK;I;squares;U;1;1;;22.08.2021;07:15;07:16;22.08.2021 07:15;22.08.2021 07:16;0.25a;10;0.3;;10;60;22.08.2021 07:15;9.320801249;1.228760892;1019.353798;0.3;22.08.2021 07:13;;67.5;20.08.2021 11:00;U_1_I;0.080470187;44.25;18.7478576;7.5;10.66
DK;I;squares;U;1;1;;22.08.2021;10:35;10:35;22.08.2021 10:35;22.08.2021 10:35;0.25a;10;0.5;;10;60;22.08.2021 10:35;17.04929271;2.38594945;1024.816104;0.5;22.08.2021 10:25;;67.5;20.08.2021 11:00;U_1_I;0.147209144;47.58333333;19.12732315;7.6;10.87
DK;I;squares;U;1;1;;22.08.2021;13:22;13:23;22.08.2021 13:22;22.08.2021 13:23;0.25a;10;0.6;;10;60;22.08.2021 13:22;19.58923664;1.933984229;1028.983642;0.6;22.08.2021 13:21;;67.5;20.08.2021 11:00;U_1_I;0.140221768;50.36666667;19.52733117;7.8;11.1
DK;I;squares;U;1;1;;22.08.2021;15:51;15:52;22.08.2021 15:51;22.08.2021 15:52;0.25a;10;1.2;;10;60;22.08.2021 15:51;19.9231556;3.38335328;1030.430903;1.2;22.08.2021 15:52;;67.5;20.08.2021 11:00;U_1_I;0.265026694;52.85;20.03051468;8.0;11.39
DK;I;squares;U;1;1;;22.08.2021;18:22;18:23;22.08.2021 18:22;22.08.2021 18:23;0.25a;10;0.6;;10;60;22.08.2021 18:22;18.58427322;3.180368764;1029;0.6;22.08.2021 18:23;;67.5;20.08.2021 11:00;U_1_I;0.188334536;55.36666667;20.60099423;8.2;11.71
DK;I;squares;U;1;1;;23.08.2021;07:19;07:20;23.08.2021 07:19;23.08.2021 07:20;0.25a;20;0.25;;10;30;23.08.2021 07:19;10.04319218;0.065890779;1029.14658;0.125;23.08.2021 07:20;;67.5;20.08.2021 11:00;U_1_I;0.013136002;68.31666667;21.90551596;8.7;12.45
DK;I;squares;U;1;1;;23.08.2021;10:19;10:21;23.08.2021 10:19;23.08.2021 10:21;0.25a;30;0.5;;10;20;23.08.2021 10:19;17.43429348;1.51698479;1029.978261;0.166666667;23.08.2021 10:12;;67.5;20.08.2021 11:00;U_1_I;0.112374836;71.31666667;22.09378222;8.8;12.56
DK;I;squares;U;1;1;;23.08.2021;13:01;13:02;23.08.2021 13:01;23.08.2021 13:02;0.25a;10;0.6;;10;60;23.08.2021 13:01;20.20566017;1.766637998;1034.838745;0.6;23.08.2021 10:12;;67.5;20.08.2021 11:00;U_1_I;0.132472447;74.01666667;22.42432605;8.9;12.75
DK;I;squares;U;1;1;;23.08.2021;16:06;16:07;23.08.2021 16:06;23.08.2021 16:07;0.25a;10;0.4;;10;60;23.08.2021 16:06;21.6404476;2.244929552;1034.851528;0.4;23.08.2021 16:07;;67.5;20.08.2021 11:00;U_1_I;0.127171674;77.1;22.82461073;9.1;12.98
DK;I;squares;U;1;1;;23.08.2021;19:03;19:04;23.08.2021 19:03;23.08.2021 19:04;0.25a;10;0.25;;10;60;23.08.2021 19:03;20.36155747;1.477373929;1034.832438;0.25;23.08.2021 19:05;;67.5;20.08.2021 11:00;U_1_I;0.080796544;80.05;23.13136386;9.2;13.15
DK;I;squares;U;1;1;;24.08.2021;07:06;07:07;24.08.2021 07:06;24.08.2021 07:07;0.25a;30;0;;10;20;24.08.2021 07:06;8.683271538;0.346936392;1032.451472;0;24.08.2021 07:04;;67.5;20.08.2021 11:00;U_1_I;0;92.1;23.61816303;9.4;13.43
DK;I;squares;U;1;1;;24.08.2021;10:19;10:21;24.08.2021 10:19;24.08.2021 10:21;0.25a;20;0.25;;10;30;24.08.2021 10:19;16.44125813;1.133133434;1034.840564;0.125;24.08.2021 10:11;;67.5;20.08.2021 11:00;U_1_I;0.069504127;95.31666667;23.72994884;9.4;13.49
DK;I;squares;U;1;1;;24.08.2021;12:54;12:57;24.08.2021 12:54;24.08.2021 12:57;0.25a;20;0.5;;10;60;24.08.2021 12:54;19.60836779;2.14017515;1034.843308;0.25;24.08.2021 13:10;;67.5;20.08.2021 11:00;U_1_I;0.100658848;97.9;23.94974268;9.5;13.62
DK;I;squares;U;1;1;;24.08.2021;16:28;16:28;24.08.2021 16:28;24.08.2021 16:28;0.25a;10;0.25;;10;120;24.08.2021 16:28;20.68962121;3.154250339;1039.838745;0.25;24.08.2021 16:21;;67.5;20.08.2021 11:00;U_1_I;0.09266993;101.4666667;24.29451233;9.7;13.81
DK;I;squares;U;1;1;;24.08.2021;18:43;18:44;24.08.2021 18:43;24.08.2021 18:44;0.25a;20;0.25;;10;60;24.08.2021 18:43;17.79818975;2.83154455;1035.281352;0.125;24.08.2021 18:47;;67.5;20.08.2021 11:00;U_1_I;0.087505979;103.7166667;24.49721023;9.7;13.93
DK;I;squares;U;1;1;;25.08.2021;07:08;07:09;25.08.2021 07:08;25.08.2021 07:09;0.25a;30;0.25;;10;40;25.08.2021 07:08;15.16215452;4.833978856;1021.323177;0.083333333;25.08.2021 07:10;;67.5;20.08.2021 11:00;U_1_I;0.121187044;116.1333333;25.79284608;10.3;14.66
DK;I;squares;U;1;1;;25.08.2021;13:17;13:19;25.08.2021 13:17;25.08.2021 13:19;0.25a;30;0;;10;40;25.08.2021 13:17;18.02791712;5.143228344;1015.657579;0;25.08.2021 13:11;;67.5;20.08.2021 11:00;U_1_I;0;122.2833333;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;25.08.2021;16:17;16:18;25.08.2021 16:17;25.08.2021 16:18;0.25a;30;0;;10;40;25.08.2021 16:17;19.40945474;4.672894921;1016.519084;0;25.08.2021 16:19;;67.5;20.08.2021 11:00;U_1_I;0;125.2833333;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;25.08.2021;18:43;18:44;25.08.2021 18:43;25.08.2021 18:44;0.25a;30;0;;10;40;25.08.2021 18:43;19.00883822;2.382123173;1015.112921;0;25.08.2021 18:52;;67.5;20.08.2021 11:00;U_1_I;0;127.7166667;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;26.08.2021;07:13;07:15;26.08.2021 07:13;26.08.2021 07:15;0.25a;30;0;;10;40;26.08.2021 07:13;12.21331162;2.935222089;1014.320304;0;26.08.2021 07:17;;67.5;20.08.2021 11:00;U_1_I;0;140.2166667;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;26.08.2021;10:50;10:52;26.08.2021 10:50;26.08.2021 10:52;0.25a;30;0;;10;40;26.08.2021 10:50;14.83028169;5.057467513;1016.394366;0;26.08.2021 10:27;;67.5;20.08.2021 11:00;U_1_I;0;143.8333333;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;26.08.2021;14:45;14:46;26.08.2021 14:45;26.08.2021 14:46;0.25a;30;0;;10;40;26.08.2021 14:45;15.03446739;5.552263278;1019.842391;0;26.08.2021 14:57;;67.5;20.08.2021 11:00;U_1_I;0;147.75;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;26.08.2021;18:36;18:37;26.08.2021 18:36;26.08.2021 18:37;0.25a;30;0;;10;40;26.08.2021 18:36;14.77;4.119901207;1019.609375;0;26.08.2021 18:35;;67.5;20.08.2021 11:00;U_1_I;0;151.6;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;27.08.2021;07:16;07:18;27.08.2021 07:16;27.08.2021 07:18;0.25a;30;0;;10;40;27.08.2021 07:16;13.5778125;5.160559464;1019.833333;0;27.08.2021 07:15;;67.5;20.08.2021 11:00;U_1_I;0;164.2666667;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;27.08.2021;17:24;17:26;27.08.2021 17:24;27.08.2021 17:26;0.25a;30;0;;10;40;27.08.2021 17:24;15.73192708;4.978832546;1021.276042;0;27.08.2021 17:25;;67.5;20.08.2021 11:00;U_1_I;0;174.4;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;28.08.2021;07:57;07:59;28.08.2021 07:57;28.08.2021 07:59;0.25a;30;0;;10;40;28.08.2021 07:57;13.33775;2.446986002;1023.166667;0;28.08.2021 07:58;;67.5;20.08.2021 11:00;U_1_I;0;188.95;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;28.08.2021;13:44;13:46;28.08.2021 13:44;28.08.2021 13:46;0.25a;30;0;;10;40;28.08.2021 13:44;17.23395833;4.216374241;1024;0;28.08.2021 13:43;;67.5;20.08.2021 11:00;U_1_I;0;194.7333333;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;29.08.2021;07:58;08:00;29.08.2021 07:58;29.08.2021 08:00;0.25a;30;0;;10;40;29.08.2021 07:58;14.00602083;2.47789239;1020.6875;0;29.08.2021 07:59;;67.5;20.08.2021 11:00;U_1_I;0;212.9666667;26.16549624;10.4;14.88
DK;I;squares;U;1;1;;29.08.2021;12:58;13:00;29.08.2021 12:58;29.08.2021 13:00;0.25a;30;0;;10;40;29.08.2021 12:58;18.47705208;4.058642195;1021.276042;0;29.08.2021 12:59;;67.5;20.08.2021 11:00;U_1_I;0;217.9666667;26.16549624;10.4;14.88
DK;I;squares;U;1;2;;20.08.2021;11:33;11:34;20.08.2021 11:33;20.08.2021 11:34;5a;10;47;;10;60;20.08.2021 11:33;16.14055315;2.827807672;1017.329718;47;20.08.2021 11:32;;67.5;20.08.2021 11:00;U_2_I;1.229015636;0.55;0;0.0;0
DK;I;squares;U;1;2;;20.08.2021;13:52;13:54;20.08.2021 13:52;20.08.2021 13:54;5a;10;35;;10;60;20.08.2021 13:52;16.36571892;2.651808265;1019.832432;35;20.08.2021 13:47;;67.5;20.08.2021 11:00;U_2_I;1.036627645;2.866666667;2.624370134;1.0;1.49
DK;I;squares;U;1;2;;20.08.2021;15:50;15:52;20.08.2021 15:50;20.08.2021 15:52;5a;10;31;;10;60;20.08.2021 15:50;16.54305286;5.229227185;1019.819849;31;20.08.2021 15:45;;67.5;20.08.2021 11:00;U_2_I;1.465864247;4.833333333;5.085153828;2.0;2.89
DK;I;squares;U;1;2;;20.08.2021;18:27;18:28;20.08.2021 18:27;20.08.2021 18:28;5a;10;13;;10;60;20.08.2021 18:27;16.20179763;3.669598802;1020.469322;13;20.08.2021 18:26;;67.5;20.08.2021 11:00;U_2_I;0.80885628;7.45;8.061246518;3.2;4.58
DK;I;squares;U;1;2;;21.08.2021;07:17;07:18;21.08.2021 07:17;21.08.2021 07:18;2a;20;3.5;;10;30;21.08.2021 07:17;11.09861622;0.538699568;1019.843243;1.75;21.08.2021 07:19;;67.5;20.08.2021 11:00;U_2_I;0.146813423;20.28333333;14.19346045;5.6;8.07
DK;I;squares;U;1;2;;21.08.2021;10:18;10:19;21.08.2021 10:18;21.08.2021 10:19;2a;5;6;;10;120;21.08.2021 10:18;16.14964583;1.678374701;1025.182292;12;21.08.2021 10:17;;67.5;20.08.2021 11:00;U_2_I;0.360981894;23.3;14.95938505;6.0;8.5
DK;I;squares;U;1;2;;21.08.2021;13:14;13:15;21.08.2021 13:14;21.08.2021 13:15;2a;5;3;;10;120;21.08.2021 13:14;15.74692708;3.05914897;1026.84375;6;21.08.2021 13:12;;67.5;20.08.2021 11:00;U_2_I;0.378097987;26.23333333;16.04336887;6.4;9.12
DK;I;squares;U;1;2;;21.08.2021;16:10;16:12;21.08.2021 16:10;21.08.2021 16:12;2a;5;4;;10;120;21.08.2021 16:10;17.24530208;1.297804147;1028.166667;8;21.08.2021 16:12;;67.5;20.08.2021 11:00;U_2_I;0.258297625;29.16666667;16.97674911;6.8;9.65
DK;I;squares;U;1;2;;21.08.2021;18:29;18:30;21.08.2021 18:29;21.08.2021 18:30;2a;5;4;;10;120;21.08.2021 18:29;17.82094792;1.255189062;1026.505208;8;21.08.2021 18:30;;67.5;20.08.2021 11:00;U_2_I;0.25321848;31.48333333;17.56925526;7.0;9.99
DK;I;squares;U;1;2;;22.08.2021;07:19;07:20;22.08.2021 07:19;22.08.2021 07:20;0.25a;10;0.25;;10;60;22.08.2021 07:19;9.455479167;1.038737144;1019.833333;0.25;22.08.2021 07:18;;67.5;20.08.2021 11:00;U_2_I;0.067181317;44.31666667;19.62515396;7.8;11.16
DK;I;squares;U;1;2;;22.08.2021;10:40;10:40;22.08.2021 10:40;22.08.2021 10:40;0.25a;10;1;;10;60;22.08.2021 10:40;17.4707767;3.289512733;1026.470334;1;22.08.2021 10:25;;67.5;20.08.2021 11:00;U_2_I;0.241706729;47.66666667;20.14254143;8.0;11.45
DK;I;squares;U;1;2;;22.08.2021;13:26;13:27;22.08.2021 13:26;22.08.2021 13:27;0.25a;10;1.4;;10;60;22.08.2021 13:26;19.72188659;2.427574785;1030.657579;1.4;22.08.2021 13:30;;67.5;20.08.2021 11:00;U_2_I;0.233367815;50.43333333;20.79972789;8.3;11.83
DK;I;squares;U;1;2;;22.08.2021;15:55;15:56;22.08.2021 15:55;22.08.2021 15:56;0.25a;10;1.5;;10;60;22.08.2021 15:55;19.59367965;4.097701451;1029.395022;1.5;22.08.2021 15:57;;67.5;20.08.2021 11:00;U_2_I;0.327953567;52.91666667;21.49670194;8.6;12.22
DK;I;squares;U;1;2;;22.08.2021;18:26;18:27;22.08.2021 18:26;22.08.2021 18:27;0.25a;10;0.6;;10;60;22.08.2021 18:26;18.47110749;2.41591342;1030.666667;0.6;22.08.2021 18:27;;67.5;20.08.2021 11:00;U_2_I;0.16004754;55.43333333;22.11077;8.8;12.57
DK;I;squares;U;1;2;;23.08.2021;07:24;07:25;23.08.2021 07:24;23.08.2021 07:25;0.25a;20;0.25;;10;30;23.08.2021 07:24;10.10972914;0.416277652;1028.176598;0.125;23.08.2021 07:20;;67.5;20.08.2021 11:00;U_2_I;0.038987843;68.4;23.40118273;9.3;13.3
DK;I;squares;U;1;2;;23.08.2021;10:25;10:27;23.08.2021 10:25;23.08.2021 10:27;0.25a;30;1.1;;10;20;23.08.2021 10:25;17.89087336;0.726705369;1029.835153;0.366666667;23.08.2021 10:12;;67.5;20.08.2021 11:00;U_2_I;0.103240788;71.41666667;23.61571092;9.4;13.43
