site;camp;trial;treat;block;plot;p_rep;date;time_start;time_end;ts;te;tube;stroke;ppm;notes;Sstroke;Sduration;timestamp;temp;wind;pressure;Sppm2;ts.N0;fert_amount;N_amount;app_time;code;flux;cumtime;cumloss;cumloss;cumloss_perc
DK;I;squares;U;1;2;;23.08.2021;13:05;13:06;23.08.2021 13:05;23.08.2021 13:06;0.25a;10;0.8;;10;60;23.08.2021 13:05;20.39117519;0.93189598;1034.31556;0.8;23.08.2021 10:12;;67.5;20.08.2021 11:00;U_2_I;0.103200949;74.08333333;23.89096657;9.5;13.58
DK;I;squares;U;1;2;;23.08.2021;16:11;16:12;23.08.2021 16:11;23.08.2021 16:12;0.25a;10;0.8;;10;60;23.08.2021 16:11;21.53688792;1.371555541;1039.723613;0.8;23.08.2021 16:07;;67.5;20.08.2021 11:00;U_2_I;0.129108865;77.18333333;24.25104678;9.7;13.79
DK;I;squares;U;1;2;;23.08.2021;19:07;19:08;23.08.2021 19:07;23.08.2021 19:08;0.25a;10;0.25;;10;60;23.08.2021 19:07;20.41166488;1.033327272;1038.162191;0.25;23.08.2021 19:05;;67.5;20.08.2021 11:00;U_2_I;0.065334326;80.11666667;24.53623012;9.8;13.95
DK;I;squares;U;1;2;;24.08.2021;07:12;07:13;24.08.2021 07:12;24.08.2021 07:13;0.25a;30;0;;10;20;24.08.2021 07:12;8.888244854;0.219765315;1032.466956;0;24.08.2021 07:08;;67.5;20.08.2021 11:00;U_2_I;0;92.2;24.93095834;9.9;14.17
DK;I;squares;U;1;2;;24.08.2021;10:25;10:27;24.08.2021 10:25;24.08.2021 10:27;0.25a;20;0.3;;10;60;24.08.2021 10:25;16.55639344;0.81257158;1035.551913;0.15;24.08.2021 10:11;;67.5;20.08.2021 11:00;U_2_I;0.045508564;95.41666667;25.00415128;10.0;14.22
DK;I;squares;U;1;2;;24.08.2021;12:59;13:01;24.08.2021 12:59;24.08.2021 13:01;0.25a;20;0.9;;10;60;24.08.2021 12:59;19.62449291;1.989572475;1036.19193;0.45;24.08.2021 13:10;;67.5;20.08.2021 11:00;U_2_I;0.12509339;97.98333333;25.22309046;10.0;14.34
DK;I;squares;U;1;2;;24.08.2021;16:32;16:33;24.08.2021 16:32;24.08.2021 16:33;0.25a;10;0.25;;10;120;24.08.2021 16:32;20.94854031;3.54792957;1038.95098;0.25;24.08.2021 16:21;;67.5;20.08.2021 11:00;U_2_I;0.09932766;101.5333333;25.62143782;10.2;14.57
DK;I;squares;U;1;2;;24.08.2021;18:48;18:49;24.08.2021 18:48;24.08.2021 18:49;0.25a;20;0.25;;10;60;24.08.2021 18:48;17.66616792;2.843998393;1035.657696;0.125;24.08.2021 18:47;;67.5;20.08.2021 11:00;U_2_I;0.087736372;103.8;25.83344372;10.3;14.69
DK;I;squares;U;1;2;;25.08.2021;07:14;07:15;25.08.2021 07:14;25.08.2021 07:15;0.25a;30;0;;10;40;25.08.2021 07:14;15.28569717;5.724583503;1021.303922;0;25.08.2021 07:10;;67.5;20.08.2021 11:00;U_2_I;0;116.2333333;26.3788715;10.5;15
DK;I;squares;U;1;2;;25.08.2021;13:22;13:24;25.08.2021 13:22;25.08.2021 13:24;0.25a;30;0;;10;40;25.08.2021 13:22;17.95376087;5.720260617;1014;0;25.08.2021 13:11;;67.5;20.08.2021 11:00;U_2_I;0;122.3666667;26.3788715;10.5;15
DK;I;squares;U;1;2;;25.08.2021;16:22;16:23;25.08.2021 16:22;25.08.2021 16:23;0.25a;30;0.25;;10;40;25.08.2021 16:22;19.14148796;4.531018786;1015.54814;0.083333333;25.08.2021 16:19;;67.5;20.08.2021 11:00;U_2_I;0.116231047;125.3666667;26.55321807;10.6;15.1
DK;I;squares;U;1;2;;25.08.2021;18:48;18:50;25.08.2021 18:48;25.08.2021 18:50;0.25a;30;0;;10;40;25.08.2021 18:48;19.05288817;2.320257928;1014;0;25.08.2021 18:52;;67.5;20.08.2021 11:00;U_2_I;0;127.8;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;26.08.2021;07:19;07:21;26.08.2021 07:19;26.08.2021 07:21;0.25a;30;0;;10;40;26.08.2021 07:19;12.30072905;3.102042923;1015.653972;0;26.08.2021 07:17;;67.5;20.08.2021 11:00;U_2_I;0;140.3166667;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;26.08.2021;11:02;11:04;26.08.2021 11:02;26.08.2021 11:04;0.25a;50;0;;10;24;26.08.2021 11:02;15.12080994;4.121618953;1017.309935;0;26.08.2021 10:27;;67.5;20.08.2021 11:00;U_2_I;0;144.0333333;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;26.08.2021;14:50;14:52;26.08.2021 14:50;26.08.2021 14:52;0.25a;30;0;;10;40;26.08.2021 14:50;14.97703057;4.377833424;1018.164847;0;26.08.2021 14:57;;67.5;20.08.2021 11:00;U_2_I;0;147.8333333;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;26.08.2021;18:40;18:42;26.08.2021 18:40;26.08.2021 18:42;0.25a;30;0;;10;40;26.08.2021 18:40;14.81036458;3.882041964;1019.588542;0;26.08.2021 18:39;;67.5;20.08.2021 11:00;U_2_I;0;151.6666667;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;27.08.2021;07:20;07:23;27.08.2021 07:20;27.08.2021 07:23;0.25a;30;0;;10;40;27.08.2021 07:20;13.6073125;3.363723559;1016.5;0;27.08.2021 07:19;;67.5;20.08.2021 11:00;U_2_I;0;164.3333333;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;27.08.2021;17:29;17:31;27.08.2021 17:29;27.08.2021 17:31;0.25a;30;0;;10;40;27.08.2021 17:29;15.64397917;4.74752095;1019.84375;0;27.08.2021 17:25;;67.5;20.08.2021 11:00;U_2_I;0;174.4833333;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;28.08.2021;08:02;08:04;28.08.2021 08:02;28.08.2021 08:04;0.25a;30;0;;10;40;28.08.2021 08:02;13.28730208;2.621432529;1024.380208;0;28.08.2021 07:58;;67.5;20.08.2021 11:00;U_2_I;0;189.0333333;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;28.08.2021;13:49;13:51;28.08.2021 13:49;28.08.2021 13:51;0.25a;30;0;;10;40;28.08.2021 13:49;16.88846875;4.362394114;1023.166667;0;28.08.2021 13:47;;67.5;20.08.2021 11:00;U_2_I;0;194.8166667;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;29.08.2021;08:03;08:05;29.08.2021 08:03;29.08.2021 08:05;0.25a;30;0;;10;40;29.08.2021 08:03;14.1223125;2.165724488;1019.828125;0;29.08.2021 07:59;;67.5;20.08.2021 11:00;U_2_I;0;213.05;26.69463251;10.6;15.18
DK;I;squares;U;1;2;;29.08.2021;13:03;13:05;29.08.2021 13:03;29.08.2021 13:05;0.25a;30;0;;10;40;29.08.2021 13:03;19.13552083;4.818780856;1021.723958;0;29.08.2021 12:59;;67.5;20.08.2021 11:00;U_2_I;0;218.05;26.69463251;10.6;15.18
DK;I;squares;U;1;3;;20.08.2021;11:40;11:41;20.08.2021 11:40;20.08.2021 11:41;5a;10;51;;10;60;20.08.2021 11:40;16.32724512;4.009000957;1020.127983;51;20.08.2021 11:38;;67.5;20.08.2021 11:00;U_3_I;1.563467901;0.666666667;0;0.0;0
DK;I;squares;U;1;3;;20.08.2021;14:01;14:02;20.08.2021 14:01;20.08.2021 14:02;5a;10;33;;10;60;20.08.2021 14:01;15.97926087;3.479755015;1018.309783;33;20.08.2021 13:47;;67.5;20.08.2021 11:00;U_3_I;1.18698794;3.016666667;3.231785613;1.3;1.84
DK;I;squares;U;1;3;;20.08.2021;15:58;15:59;20.08.2021 15:58;20.08.2021 15:59;5a;10;33;;10;60;20.08.2021 15:58;16.59496216;4.17081838;1020.681081;33;20.08.2021 15:55;;67.5;20.08.2021 11:00;U_3_I;1.318270251;4.966666667;5.67441235;2.3;3.23
DK;I;squares;U;1;3;;20.08.2021;18:33;18:34;20.08.2021 18:33;20.08.2021 18:34;5a;10;15;;10;60;20.08.2021 18:33;16.03709012;4.507699798;1020.487514;15;20.08.2021 18:31;;67.5;20.08.2021 11:00;U_3_I;0.973374277;7.55;8.634453198;3.4;4.91
DK;I;squares;U;1;3;;21.08.2021;07:23;07:24;21.08.2021 07:23;21.08.2021 07:24;2a;20;3;;10;30;21.08.2021 07:23;10.88010799;0.591743084;1021.74838;1.5;21.08.2021 07:19;;67.5;20.08.2021 11:00;U_3_I;0.144841786;20.38333333;15.80967293;6.3;8.99
DK;I;squares;U;1;3;;21.08.2021;10:25;10:26;21.08.2021 10:25;21.08.2021 10:26;2a;5;7;;10;120;21.08.2021 10:25;15.3193125;2.36016534;1024.838542;14;21.08.2021 10:20;;67.5;20.08.2021 11:00;U_3_I;0.473347693;23.41666667;16.74726031;6.7;9.52
DK;I;squares;U;1;3;;21.08.2021;13:19;13:20;21.08.2021 13:19;21.08.2021 13:20;2a;5;4;;10;120;21.08.2021 13:19;15.76709375;2.511197283;1026.015625;8;21.08.2021 13:18;;67.5;20.08.2021 11:00;U_3_I;0.38251159;26.31666667;17.98825627;7.2;10.23
DK;I;squares;U;1;3;;21.08.2021;16:16;16:17;21.08.2021 16:16;21.08.2021 16:17;2a;5;4;;10;120;21.08.2021 16:16;16.7141875;1.871134816;1026.973958;8;21.08.2021 16:12;;67.5;20.08.2021 11:00;U_3_I;0.320956233;29.26666667;19.02587131;7.6;10.82
DK;I;squares;U;1;3;;21.08.2021;18:22;18:23;21.08.2021 18:22;21.08.2021 18:23;2a;5;3;;10;120;21.08.2021 18:22;17.95983333;1.340290815;1024.833333;6;21.08.2021 18:21;;67.5;20.08.2021 11:00;U_3_I;0.231768245;31.36666667;19.60623201;7.8;11.15
DK;I;squares;U;1;3;;22.08.2021;07:23;07:24;22.08.2021 07:23;22.08.2021 07:24;0.25a;10;0.25;;10;60;22.08.2021 07:23;9.56842872;0.96162281;1020.659729;0.25;22.08.2021 07:18;;67.5;20.08.2021 11:00;U_3_I;0.064157841;44.38333333;21.53221762;8.6;12.24
DK;I;squares;U;1;3;;22.08.2021;10:45;10:45;22.08.2021 10:45;22.08.2021 10:45;0.25a;10;0.75;;10;60;22.08.2021 10:45;17.5474373;3.854672821;1024.845147;0.75;22.08.2021 10:25;;67.5;20.08.2021 11:00;U_3_I;0.23371987;47.75;22.0336451;8.8;12.53
DK;I;squares;U;1;3;;22.08.2021;13:31;13:32;22.08.2021 13:31;22.08.2021 13:32;0.25a;10;2;;10;60;22.08.2021 13:31;19.76106406;3.153055997;1029.82519;2;22.08.2021 13:30;;67.5;20.08.2021 11:00;U_3_I;0.319115046;50.51666667;22.79840007;9.1;12.96
DK;I;squares;U;1;3;;22.08.2021;16:00;16:01;22.08.2021 16:00;22.08.2021 16:01;0.25a;10;1.2;;10;60;22.08.2021 16:00;19.60497826;2.634654504;1029.423913;1.2;22.08.2021 16:01;;67.5;20.08.2021 11:00;U_3_I;0.228875676;53;23.47882188;9.3;13.35
DK;I;squares;U;1;3;;22.08.2021;18:30;18:31;22.08.2021 18:30;22.08.2021 18:31;0.25a;10;0.7;;10;60;22.08.2021 18:30;18.23892544;2.304631071;1030.370614;0.7;22.08.2021 18:31;;67.5;20.08.2021 11:00;U_3_I;0.166762804;55.5;23.97336998;9.5;13.63
DK;I;squares;U;1;3;;23.08.2021;07:33;07:34;23.08.2021 07:33;23.08.2021 07:34;0.25a;20;0;;10;30;23.08.2021 07:33;10.48824427;0.56137887;1029;0;23.08.2021 07:29;;67.5;20.08.2021 11:00;U_3_I;0;68.55;25.06149728;10.0;14.25
DK;I;squares;U;1;3;;23.08.2021;10:29;10:31;23.08.2021 10:29;23.08.2021 10:31;0.25a;30;1;;10;20;23.08.2021 10:29;17.86081229;1.822678262;1032.326015;0.333333333;23.08.2021 10:12;;67.5;20.08.2021 11:00;U_3_I;0.170076582;71.48333333;25.31094293;10.1;14.39
DK;I;squares;U;1;3;;23.08.2021;13:10;13:11;23.08.2021 13:10;23.08.2021 13:11;0.25a;10;1.2;;10;60;23.08.2021 13:10;21.0223337;0.929039439;1034;1.2;23.08.2021 16:07;;67.5;20.08.2021 11:00;U_3_I;0.12323278;74.16666667;25.70446632;10.2;14.61
DK;I;squares;U;1;3;;23.08.2021;16:15;16:16;23.08.2021 16:15;23.08.2021 16:16;0.25a;10;0.8;;10;60;23.08.2021 16:15;22.06694233;1.986633346;1036.557127;0.8;23.08.2021 16:07;;67.5;20.08.2021 11:00;U_3_I;0.160742692;77.25;26.14226184;10.4;14.86
DK;I;squares;U;1;3;;23.08.2021;19:12;19:13;23.08.2021 19:12;23.08.2021 19:13;0.25a;10;0.25;;10;60;23.08.2021 19:12;20.11067669;1.495699387;1038.983888;0.25;23.08.2021 19:13;;67.5;20.08.2021 11:00;U_3_I;0.081272655;80.2;26.49923448;10.5;15.07
DK;I;squares;U;1;3;;24.08.2021;07:18;07:19;24.08.2021 07:18;24.08.2021 07:19;0.25a;30;0;;10;20;24.08.2021 07:18;9.284333694;0.395320364;1031.502709;0;24.08.2021 07:08;;67.5;20.08.2021 11:00;U_3_I;0;92.3;26.99093404;10.7;15.35
DK;I;squares;U;1;3;;24.08.2021;10:30;10:32;24.08.2021 10:30;24.08.2021 10:32;0.25a;20;0.3;;10;60;24.08.2021 10:30;16.53357143;2.144631549;1035.666667;0.15;24.08.2021 10:11;;67.5;20.08.2021 11:00;U_3_I;0.080680148;95.5;27.12002228;10.8;15.42
DK;I;squares;U;1;3;;24.08.2021;13:04;13:06;24.08.2021 13:04;24.08.2021 13:06;0.25a;20;1;;10;60;24.08.2021 13:04;20.20276503;2.355528274;1037.857923;0.5;24.08.2021 13:10;;67.5;20.08.2021 11:00;U_3_I;0.144585344;98.06666667;27.40911299;10.9;15.58
DK;I;squares;U;1;3;;24.08.2021;16:37;16:38;24.08.2021 16:37;24.08.2021 16:38;0.25a;10;0.25;;10;120;24.08.2021 16:37;21.04669935;2.577099741;1039.065359;0.25;24.08.2021 16:21;;67.5;20.08.2021 11:00;U_3_I;0.082236915;101.6166667;27.8117225;11.1;15.81
DK;I;squares;U;1;3;;24.08.2021;18:53;18:54;24.08.2021 18:53;24.08.2021 18:54;0.25a;20;0.25;;10;60;24.08.2021 18:53;17.51523965;2.43915517;1035.666667;0.125;24.08.2021 18:51;;67.5;20.08.2021 11:00;U_3_I;0.080155079;103.8833333;27.99576676;11.1;15.92
DK;I;squares;U;1;3;;25.08.2021;07:19;07:20;25.08.2021 07:19;25.08.2021 07:20;0.25a;30;0;;10;40;25.08.2021 07:19;15.26905908;6.311368467;1019;0;25.08.2021 07:18;;67.5;20.08.2021 11:00;U_3_I;0;116.3166667;28.49406417;11.3;16.2
DK;I;squares;U;1;3;;25.08.2021;13:26;13:28;25.08.2021 13:26;25.08.2021 13:28;0.25a;30;0;;10;40;25.08.2021 13:26;18.01677489;3.618333391;1015.655844;0;25.08.2021 13:11;;67.5;20.08.2021 11:00;U_3_I;0;122.4333333;28.49406417;11.3;16.2
DK;I;squares;U;1;3;;25.08.2021;16:27;16:28;25.08.2021 16:27;25.08.2021 16:28;0.25a;30;0;;10;40;25.08.2021 16:27;19.15614967;4.186612538;1015.816703;0;25.08.2021 16:19;;67.5;20.08.2021 11:00;U_3_I;0;125.45;28.49406417;11.3;16.2
DK;I;squares;U;1;3;;25.08.2021;18:54;18:55;25.08.2021 18:54;25.08.2021 18:55;0.25a;30;0;;10;40;25.08.2021 18:54;19.00901961;3.00181887;1014;0;25.08.2021 18:52;;67.5;20.08.2021 11:00;U_3_I;0;127.9;28.49406417;11.3;16.2
DK;I;squares;U;1;3;;26.08.2021;07:25;07:27;26.08.2021 07:25;26.08.2021 07:27;0.25a;30;0;;10;40;26.08.2021 07:25;12.46562568;2.933195164;1016.49728;0;26.08.2021 07:21;;67.5;20.08.2021 11:00;U_3_I;0;140.4166667;28.49406417;11.3;16.2
DK;I;squares;U;1;3;;26.08.2021;11:09;11:10;26.08.2021 11:09;26.08.2021 11:10;0.25a;50;0.25;;10;24;26.08.2021 11:09;14.91686211;4.810498542;1017.4962;0.05;26.08.2021 10:27;;67.5;20.08.2021 11:00;U_3_I;0.121086733;144.15;28.72009274;11.4;16.33
DK;I;squares;U;1;3;;26.08.2021;18:45;18:47;26.08.2021 18:45;26.08.2021 18:47;0.25a;30;0;;10;40;26.08.2021 18:45;14.69436458;3.872074643;1019.828125;0;26.08.2021 18:43;;67.5;20.08.2021 11:00;U_3_I;0;151.75;29.18022233;11.6;16.59
DK;I;squares;U;1;3;;27.08.2021;07:25;07:27;27.08.2021 07:25;27.08.2021 07:27;0.25a;30;0;;10;40;27.08.2021 07:25;13.589875;4.37233344;1019.010417;0;27.08.2021 07:23;;67.5;20.08.2021 11:00;U_3_I;0;164.4166667;29.18022233;11.6;16.59
DK;I;squares;U;1;3;;27.08.2021;17:34;17:36;27.08.2021 17:34;27.08.2021 17:36;0.25a;30;0;;10;40;27.08.2021 17:34;15.60665625;4.443276225;1022.109375;0;27.08.2021 17:33;;67.5;20.08.2021 11:00;U_3_I;0;174.5666667;29.18022233;11.6;16.59
DK;I;squares;U;1;3;;28.08.2021;08:07;08:09;28.08.2021 08:07;28.08.2021 08:09;0.25a;30;0;;10;40;28.08.2021 08:07;13.3221875;2.431459079;1022.333333;0;28.08.2021 08:06;;67.5;20.08.2021 11:00;U_3_I;0;189.1166667;29.18022233;11.6;16.59
DK;I;squares;U;1;3;;28.08.2021;13:53;13:55;28.08.2021 13:53;28.08.2021 13:55;0.25a;30;0;;10;40;28.08.2021 13:53;17.08719792;3.352746419;1024;0;28.08.2021 13:51;;67.5;20.08.2021 11:00;U_3_I;0;194.8833333;29.18022233;11.6;16.59
DK;I;squares;U;1;3;;29.08.2021;08:08;08:10;29.08.2021 08:08;29.08.2021 08:10;0.25a;30;0;;10;40;29.08.2021 08:08;14.169875;3.38072174;1019.229167;0;29.08.2021 08:07;;67.5;20.08.2021 11:00;U_3_I;0;213.1333333;29.18022233;11.6;16.59
