"pmid","pid","oid","row.in.file.int","interval","t.start","t.end","t.start.orig","t.end.orig","dt","dt.calc","dt.diff","ct","mt","cta","bta","bg.dl","bg.val","bg.unit","MOL","ustar","rl","air.pres","air.pres.unit","j.NH3","j.rel","e.int","e.cum","e.rel","air.temp","soil.temp","soil.temp.surf","pH.surf","rad","wind","wind.2m","soil.temp.z.int","air.temp.z.int","wind.z.int","wind.loc.int","far.loc.int","rain","rain.rate","rain.cum","rh","notes.int","flag.int","exper","file"
1940,1936,36513,37,14,2021-08-26 18:51:00,2021-08-27 07:33:00,"26/08/2021 18:51","26/08/2021 18:51",12.7,12.7,0,164.6,158.25,164.58,151.88,NA,0.77838,"mg NH3 /m3",NA,NA,NA,NA,NA,0.010232,0.00014615,0.12994,26.514,0.37875,14.182,NA,NA,NA,NA,NA,3.63902,NA,2,NA,NA,NA,0,0,0,NA,NA,"","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1940,1936,36514,38,15,2021-08-27 07:33:00,2021-08-27 17:40:00,"27/08/2021 07:33","27/08/2021 07:33",10.1,10.117,-0.016667,174.7,169.65,174.7,164.58,NA,-0.03413,"mg NH3 /m3",NA,NA,NA,NA,NA,0.007396,0.00010565,0.074699,26.589,0.37981,15.2868421052632,NA,NA,NA,NA,NA,4.44801052631579,NA,2,NA,NA,NA,0,0.0105263157894737,0,NA,NA,"","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1940,1936,36515,39,16,2021-08-27 17:40:00,2021-08-28 14:00:00,"27/08/2021 17:40","27/08/2021 17:40",20.3,20.333,-0.033333,195,184.85,195.03,174.7,NA,0.17928,"mg NH3 /m3",NA,NA,NA,NA,NA,0.0031592,4.5129e-05,0.064133,26.653,0.38073,14.5275,NA,NA,NA,NA,NA,3.2374825,NA,2,NA,NA,NA,0,0,0,NA,NA,"","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1940,1936,36516,40,17,2021-08-28 14:00:00,2021-08-29 08:13:00,"28/08/2021 14:00","28/08/2021 14:00",18.2,18.217,-0.016667,213.2,204.1,213.25,195.03,NA,0.035393,"mg NH3 /m3",NA,NA,NA,NA,NA,0.0020434,2.919e-05,0.03719,26.69,0.38126,15.0680555555556,NA,NA,NA,NA,NA,2.39911388888889,NA,2,NA,NA,NA,0,0,0,NA,NA,"","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1940,1936,36517,41,18,2021-08-29 08:13:00,2021-08-30 09:09:00,"29/08/2021 08:13","29/08/2021 08:13",24.9,24.933,-0.033333,238.1,225.65,238.18,213.25,NA,0.37382,"mg NH3 /m3",NA,NA,NA,NA,NA,0.0017601,2.5143e-05,0.043827,26.734,0.38189,15.5663265306122,NA,NA,NA,NA,NA,1.97492632653061,NA,2,NA,NA,NA,0,0,0,NA,NA,"","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1941,1937,36518,43,1,2021-08-20 11:33:00,2021-08-20 13:52:00,"20/08/2021 11:33","20/08/2021 11:33",2.3167,2.3167,0,2.3167,1.1583,2.9,0.58333,NA,NA,NA,NA,NA,NA,NA,NA,0.23629,0.0033753,0.54741,0.54741,0.0078195,16.1,NA,NA,NA,NA,NA,2.72696666666667,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36519,44,2,2021-08-20 13:52:00,2021-08-20 15:50:00,"20/08/2021 13:52","20/08/2021 13:52",1.9667,1.9667,0,4.2833,3.3,4.8667,2.9,NA,NA,NA,NA,NA,NA,NA,NA,0.19526,0.0027892,0.38401,0.93142,0.013305,16.95,NA,NA,NA,NA,NA,3.28743333333333,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36520,45,3,2021-08-20 15:50:00,2021-08-20 18:27:00,"20/08/2021 15:50","20/08/2021 15:50",2.6167,2.6167,0,6.9,5.5917,7.4833,4.8667,NA,NA,NA,NA,NA,NA,NA,NA,0.2317,0.0033098,0.60629,1.5377,0.021966,16.5625,NA,NA,NA,NA,NA,3.4335,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36521,46,4,2021-08-20 18:27:00,2021-08-21 07:17:00,"20/08/2021 18:27","20/08/2021 18:27",12.833,12.833,0,19.733,13.317,20.317,7.4833,NA,NA,NA,NA,NA,NA,NA,NA,0.14181,0.0020258,1.8199,3.3577,0.047963,11.688,NA,NA,NA,NA,NA,1.2062684,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36522,47,5,2021-08-21 07:17:00,2021-08-21 10:18:00,"21/08/2021 07:17","21/08/2021 07:17",3.0167,3.0167,0,22.75,21.242,23.333,20.317,NA,NA,NA,NA,NA,NA,NA,NA,0.012074,0.00017248,0.036424,3.3941,0.048483,13.54,NA,NA,NA,NA,NA,1.433648,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36523,48,6,2021-08-21 10:18:00,2021-08-21 13:14:00,"21/08/2021 10:18","21/08/2021 10:18",2.9333,2.9333,0,25.683,24.217,26.267,23.333,NA,NA,NA,NA,NA,NA,NA,NA,0.046962,0.00067084,0.13776,3.5318,0.050451,15.85,NA,NA,NA,NA,NA,2.04786,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36524,49,7,2021-08-21 13:14:00,2021-08-21 16:10:00,"21/08/2021 13:14","21/08/2021 13:14",2.9333,2.9333,0,28.617,27.15,29.2,26.267,NA,NA,NA,NA,NA,NA,NA,NA,0.039248,0.00056065,0.11513,3.647,0.052096,16.41,NA,NA,NA,NA,NA,1.6071,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36525,50,8,2021-08-21 16:10:00,2021-08-21 18:29:00,"21/08/2021 16:10","21/08/2021 16:10",2.3167,2.3167,0,30.933,29.775,31.517,29.2,NA,NA,NA,NA,NA,NA,NA,NA,0.029154,0.00041646,0.067541,3.7145,0.05306,17.2666666666667,NA,NA,NA,NA,NA,1.7179,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36526,51,9,2021-08-21 18:29:00,2021-08-22 07:19:00,"21/08/2021 18:29","21/08/2021 18:29",12.833,12.833,0,43.767,37.35,44.35,31.517,NA,NA,NA,NA,NA,NA,NA,NA,0.030948,0.00044208,0.39716,4.1117,0.058734,10.914,NA,NA,NA,NA,NA,0.37969664,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36527,52,10,2021-08-22 07:19:00,2021-08-22 10:40:00,"22/08/2021 07:19","22/08/2021 07:19",3.35,3.35,0,47.117,45.442,47.7,44.35,NA,NA,NA,NA,NA,NA,NA,NA,0.015223,0.00021746,0.050997,4.1627,0.059462,13.85,NA,NA,NA,NA,NA,1.52529166666667,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36528,53,11,2021-08-22 10:40:00,2021-08-22 13:26:00,"22/08/2021 10:40","22/08/2021 10:40",2.7667,2.7667,0,49.883,48.5,50.467,47.7,NA,NA,NA,NA,NA,NA,NA,NA,0.034531,0.00049326,0.095535,4.2582,0.060827,18.8,NA,NA,NA,NA,NA,1.98675,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36529,54,12,2021-08-22 13:26:00,2021-08-22 15:55:00,"22/08/2021 13:26","22/08/2021 13:26",2.4833,2.4833,0,52.367,51.125,52.95,50.467,NA,NA,NA,NA,NA,NA,NA,NA,0.036472,0.000521,0.090573,4.3488,0.062121,19.6375,NA,NA,NA,NA,NA,2.589125,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36530,55,13,2021-08-22 15:55:00,2021-08-22 18:26:00,"22/08/2021 15:55","22/08/2021 15:55",2.5167,2.5167,0,54.883,53.625,55.467,52.95,NA,NA,NA,NA,NA,NA,NA,NA,0.043282,0.00061827,0.10893,4.4577,0.063677,19.3875,NA,NA,NA,NA,NA,2.875025,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36531,56,14,2021-08-22 18:26:00,2021-08-23 07:24:00,"22/08/2021 18:26","22/08/2021 18:26",12.967,12.967,0,67.85,61.367,68.433,55.467,NA,NA,NA,NA,NA,NA,NA,NA,0.027888,0.00039837,0.36161,4.8193,0.068842,11.072,NA,NA,NA,NA,NA,0.55814308,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36532,57,15,2021-08-23 07:24:00,2021-08-23 10:25:00,"23/08/2021 07:24","23/08/2021 07:24",3.0167,3.0167,0,70.867,69.358,71.45,68.433,NA,NA,NA,NA,NA,NA,NA,NA,0.0026757,3.8222e-05,0.0080718,4.8274,0.068958,12.63,NA,NA,NA,NA,NA,1.134714,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36533,58,16,2021-08-23 10:25:00,2021-08-23 13:05:00,"23/08/2021 10:25","23/08/2021 10:25",2.6667,2.6667,0,73.533,72.2,74.117,71.45,NA,NA,NA,NA,NA,NA,NA,NA,0.013026,0.00018607,0.034736,4.8621,0.069454,18.85,NA,NA,NA,NA,NA,1.00862,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36534,59,17,2021-08-23 13:05:00,2021-08-23 16:11:00,"23/08/2021 13:05","23/08/2021 13:05",3.1,3.1,0,76.633,75.083,77.217,74.117,NA,NA,NA,NA,NA,NA,NA,NA,0.018581,0.00026542,0.0576,4.9197,0.070277,21.25,NA,NA,NA,NA,NA,1.167506,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36535,60,18,2021-08-23 16:11:00,2021-08-23 19:07:00,"23/08/2021 16:11","23/08/2021 16:11",2.9333,2.9333,0,79.567,78.1,80.15,77.217,NA,NA,NA,NA,NA,NA,NA,NA,0.021076,0.00030106,0.061822,4.9815,0.07116,20.94,NA,NA,NA,NA,NA,1.85804,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36536,61,19,2021-08-23 19:07:00,2021-08-24 07:12:00,"23/08/2021 19:07","23/08/2021 19:07",12.083,12.083,0,91.65,85.608,92.233,80.15,NA,NA,NA,NA,NA,NA,NA,NA,0.011832,0.00016902,0.14297,5.1245,0.073202,12.4086956521739,NA,NA,NA,NA,NA,0.559651739130435,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36537,62,20,2021-08-24 07:12:00,2021-08-24 10:25:00,"24/08/2021 07:12","24/08/2021 07:12",3.2167,3.2167,0,94.867,93.258,95.45,92.233,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5.1245,0.073202,12.55,NA,NA,NA,NA,NA,0.8917,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36538,63,21,2021-08-24 10:25:00,2021-08-24 12:59:00,"24/08/2021 10:25","24/08/2021 10:25",2.5667,2.5667,0,97.433,96.15,98.017,95.45,NA,NA,NA,NA,NA,NA,NA,NA,0.010049,0.00014354,0.025792,5.1503,0.07357,17.7625,NA,NA,NA,NA,NA,1.4152,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36539,64,22,2021-08-24 12:59:00,2021-08-24 16:32:00,"24/08/2021 12:59","24/08/2021 12:59",3.55,3.55,0,100.98,99.208,101.57,98.017,NA,NA,NA,NA,NA,NA,NA,NA,0.019446,0.00027778,0.069034,5.2193,0.074557,20.5428571428571,NA,NA,NA,NA,NA,2.65112857142857,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36540,65,23,2021-08-24 16:32:00,2021-08-24 18:48:00,"24/08/2021 16:32","24/08/2021 16:32",2.2667,2.2667,0,103.25,102.12,103.83,101.57,NA,NA,NA,NA,NA,NA,NA,NA,0.019442,0.00027772,0.044069,5.2634,0.075186,19.5,NA,NA,NA,NA,NA,2.54233333333333,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36541,66,24,2021-08-24 18:48:00,2021-08-25 07:14:00,"24/08/2021 18:48","24/08/2021 18:48",12.433,12.433,0,115.68,109.47,116.27,103.83,NA,NA,NA,NA,NA,NA,NA,NA,0.014075,0.00020106,0.175,5.4384,0.077686,14.4166666666667,NA,NA,NA,NA,NA,3.17975416666667,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36542,67,25,2021-08-25 07:14:00,2021-08-25 13:22:00,"25/08/2021 07:14","25/08/2021 07:14",6.1333,6.1333,0,121.82,118.75,122.4,116.27,NA,NA,NA,NA,NA,NA,NA,NA,0.0059467,8.4947e-05,0.036473,5.4749,0.078207,16.4227272727273,NA,NA,NA,NA,NA,4.19671818181818,NA,2,NA,NA,NA,0,0.0181818181818182,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36543,68,26,2021-08-25 13:22:00,2021-08-25 16:22:00,"25/08/2021 13:22","25/08/2021 13:22",3,3,0,124.82,123.32,125.4,122.4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5.4749,0.078207,18.98,NA,NA,NA,NA,NA,4.68716,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
1941,1937,36544,69,27,2021-08-25 16:22:00,2021-08-25 18:48:00,"25/08/2021 16:22","25/08/2021 16:22",2.4333,2.4333,0,127.25,126.03,127.83,125.4,NA,NA,NA,NA,NA,NA,NA,NA,0.0051743,7.3913e-05,0.012591,5.4875,0.078387,19.325,NA,NA,NA,NA,NA,3.24235,NA,2,NA,NA,NA,0,0,0,NA,"Spot sample in time with no 'duration' at start of interval","","eGylle2","../../data-submitted/03/AU/ALFAM2_template_7_0_eGylle_NL_DE_JK.xlsx"
