"row.in.file.int","air.temp","soil.temp","wind"
2598,16,8.48,3.99
2599,11.4,7.85,1.26
2600,13.1,7.68,2.33
2601,15.6,8.35,3.24
2602,15.5,8.82,3.47
2603,15,9.09,3.44
2604,8.57,8.15,0.803
2605,14.7,7.68,2.01
2606,17.5,8.8,2.14
2607,16.6,9.71,3.15
2608,15,9.8,3.25
2609,9.78,8.84,0.869
2610,14.6,8.42,1.83
2611,17.4,9.16,1.9
2612,18.3,10.2,2.43
2613,11.9,9.51,1.45
2614,16.5,9.8,4.21
2615,16.4,10.7,5.02
2616,7.55,9.86,3.76
2617,2.5,8.68,4.19
2618,1.73,7.4,4.23
2619,1.46,6.89,5.46
2620,18.4,8.38,2.63
2621,15.9,8.49,4.06
2622,11.4,7.85,1.26
2623,13.1,7.68,2.33
2624,15.4,8.19,3.12
2625,15.5,8.82,3.47
2626,15,9.09,3.44
2627,8.57,8.15,0.803
2628,14.6,7.66,2.02
2629,17.5,8.77,2.13
2630,16.7,9.7,3.14
2631,15,9.8,3.25
2632,9.82,8.85,0.883
2633,14.6,8.42,1.83
2634,17.4,9.16,1.9
2635,18.3,10.2,2.43
2636,11.9,9.51,1.45
2637,16.5,9.78,4.15
2638,16.4,10.7,5.08
2639,7.6,9.86,3.77
2640,2.5,8.69,4.2
2641,1.72,7.39,4.24
2642,1.46,6.89,5.46
2643,18.4,7.9,2.99
2644,18.5,8.29,2.37
2645,15.9,8.49,4.06
2646,11.4,7.85,1.26
2647,13.1,7.68,2.33
2648,15.4,8.19,3.12
2649,15.5,8.82,3.47
2650,15,9.09,3.44
2651,8.57,8.15,0.803
2652,14.6,7.66,2.02
2653,17.5,8.8,2.14
2654,16.6,9.71,3.15
2655,15,9.8,3.25
2656,9.82,8.85,0.883
2657,14.6,8.42,1.83
2658,17.4,9.16,1.9
2659,18.3,10.2,2.43
2660,11.9,9.51,1.45
2661,16.5,9.8,4.21
2662,16.4,10.7,5.08
2663,7.6,9.86,3.77
2664,2.5,8.69,4.2
2665,1.72,7.39,4.24
2666,1.46,6.89,5.46
2667,18.5,8.24,2.42
2668,16,8.48,3.99
2669,11.4,7.85,1.26
2670,13.1,7.68,2.33
2671,15.6,8.35,3.24
2672,15.5,8.84,3.44
2673,15,9.09,3.44
2674,8.57,8.15,0.803
2675,14.7,7.68,2.01
2676,17.5,8.8,2.14
2677,16.6,9.71,3.15
2678,15,9.8,3.25
2679,9.78,8.84,0.869
2680,14.6,8.42,1.83
2681,17.4,9.16,1.9
2682,18.3,10.2,2.43
2683,11.9,9.51,1.45
2684,16.5,9.8,4.21
2685,16.4,10.7,5.02
2686,7.55,9.86,3.76
2687,2.5,8.68,4.19
2688,1.73,7.4,4.23
2689,1.46,6.89,5.46
2690,20.9,15.2,2.03
2691,21.7,16.1,2.12
2692,21.6,16.5,2.12
2693,20.4,16.6,1.44
2694,14.8,15.1,0.787
2695,21.9,15.6,1.87
2696,23.5,16.9,2.18
2697,23.6,17.4,2.34
2698,22,17.2,1.62
2699,15.5,15.5,0.735
2700,24,15.8,2.34
2701,25.1,16.5,1.93
2702,25.2,17,2
2703,23.4,17.1,1.27
2704,17.9,16.2,2.13
2705,10.5,15.5,3.34
2706,10.7,15.4,2.09
2707,10.5,14.3,2.08
2708,17.1,15.1,4.53
2709,17,15.8,4.15
2710,15.2,15.7,2.59
2711,13.1,14.7,1.82
2712,16.9,15.2,4.2
2713,17.8,15.6,4.25
2714,16.9,15.6,2.96
2715,14.1,14.6,1.8
2716,20.9,15.2,2.07
2717,21.7,16.1,2.12
2718,21.6,16.5,2.12
2719,20.4,16.6,1.44
2720,14.8,15.1,0.787
2721,21.9,15.6,1.87
2722,23.5,16.9,2.18
2723,23.6,17.4,2.34
2724,22,17.2,1.62
2725,15.5,15.5,0.735
2726,24,15.8,2.34
2727,25.1,16.5,1.93
2728,25.2,17,2
2729,23.4,17.1,1.27
2730,17.9,16.2,2.14
2731,10.5,15.5,3.34
2732,10.7,15.4,2.09
2733,10.5,14.3,2.08
2734,17.1,15.1,4.53
2735,17,15.8,4.15
2736,15.2,15.7,2.59
2737,13.1,14.7,1.82
2738,16.9,15.2,4.2
2739,17.8,15.6,4.25
2740,16.9,15.6,2.96
2741,14.1,14.6,1.8
2742,21.1,15.3,2.21
2743,21.7,16.1,2.12
2744,21.6,16.5,2.12
2745,20.4,16.6,1.4
2746,14.8,15.1,0.784
2747,21.9,15.6,1.87
2748,23.5,16.9,2.18
2749,23.6,17.4,2.34
2750,22,17.2,1.62
2751,16,15.5,0.82
2752,24.1,15.8,2.36
2753,25.3,16.6,2.05
2754,25.2,17,2
2755,23.4,17.1,1.27
2756,17.5,16.2,2.2
2757,10.5,15.5,3.34
2758,10.7,15.4,2.09
2759,10.5,14.3,2.08
2760,17.1,15.1,4.53
2761,17,15.8,4.15
2762,15.2,15.7,2.59
2763,13.1,14.7,1.83
2764,16.9,15.2,4.2
2765,17.8,15.6,4.25
2766,16.8,15.6,2.87
2767,14.1,14.6,1.8
2768,21.3,15.5,2.25
2769,21.7,16.1,2.12
2770,21.6,16.5,2.12
2771,20.4,16.6,1.44
2772,15.3,15.1,0.867
2773,22.1,15.8,1.81
2774,23.5,16.9,2.18
2775,23.6,17.4,2.34
2776,22,17.2,1.62
2777,16,15.5,0.82
2778,24.1,15.8,2.36
2779,25.1,16.5,1.9
2780,25.2,17,2
2781,23.4,17.1,1.27
2782,17.9,16.2,2.14
2783,10.5,15.5,3.34
2784,10.7,15.4,2.09
2785,10.5,14.3,2.08
2786,17.1,15.1,4.53
2787,17,15.8,4.15
2788,15.2,15.7,2.59
2789,13.1,14.7,1.82
2790,16.9,15.2,4.2
2791,17.8,15.6,4.25
2792,16.9,15.6,2.96
2793,14.1,14.6,1.8
2794,21.4,15.6,2.19
2795,21.7,16.1,2.12
2796,21.6,16.5,2.12
2797,20.4,16.6,1.44
2798,14.8,15.1,0.787
2799,21.9,15.6,1.87
2800,23.5,16.9,2.18
2801,23.6,17.4,2.34
2802,22,17.2,1.62
2803,16,15.5,0.82
2804,24,15.8,2.34
2805,25.1,16.5,1.93
2806,25.2,17,2
2807,23.4,17.1,1.27
2808,17.9,16.2,2.14
2809,10.5,15.5,3.34
2810,10.7,15.4,2.09
2811,10.5,14.3,2.08
2812,17.1,15.1,4.53
2813,17,15.8,4.15
2814,15.2,15.7,2.59
2815,13.1,14.7,1.82
2816,16.9,15.2,4.2
2817,17.8,15.6,4.25
2818,16.9,15.6,2.96
2819,14.1,14.6,1.8
2820,20.9,15.2,2.03
2821,21.7,16.1,2.12
2822,21.6,16.6,2.11
2823,20.4,16.6,1.4
2824,14.8,15.1,0.784
2825,21.9,15.6,1.87
2826,23.5,16.9,2.19
2827,23.6,17.4,2.35
2828,22,17.2,1.62
2829,16,15.5,0.82
2830,24.1,15.8,2.36
2831,25.3,16.6,2.05
2832,25.2,17,1.98
2833,23.3,17.1,1.25
2834,17.5,16.2,2.2
2835,10.5,15.5,3.36
2836,10.7,15.4,2.08
2837,10.5,14.3,2.08
2838,17.1,15.1,4.53
2839,17,15.8,4.15
2840,15.2,15.7,2.52
2841,13.1,14.7,1.83
2842,16.9,15.2,4.2
2843,17.8,15.6,4.25
2844,16.8,15.6,2.87
2845,14.1,14.6,1.8
2846,20.9,15.2,2.07
2847,21.7,16.1,2.12
2848,21.6,16.6,2.11
2849,20.4,16.6,1.4
2850,14.8,15.1,0.784
2851,21.9,15.6,1.87
2852,23.5,16.9,2.19
2853,23.6,17.4,2.35
2854,22,17.2,1.62
2855,16,15.5,0.82
2856,24.1,15.8,2.38
2857,25.3,16.6,2.05
2858,25.2,17,1.98
2859,23.3,17.1,1.25
2860,17.4,16.2,2.21
2861,10.5,15.5,3.38
2862,10.7,15.4,2.08
2863,10.5,14.3,2.08
2864,17.1,15.1,4.55
2865,17,15.8,4.15
2866,15.2,15.7,2.52
2867,13.1,14.7,1.83
2868,16.9,15.2,4.23
2869,17.8,15.6,4.25
2870,16.8,15.6,2.87
2871,14.1,14.6,1.8
2872,21.1,15.4,2.27
2873,21.7,16.1,2.12
2874,21.6,16.6,2.11
2875,20.4,16.6,1.4
2876,14.8,15.1,0.784
2877,21.9,15.6,1.87
2878,23.5,16.9,2.19
2879,23.6,17.4,2.35
2880,22,17.2,1.62
2881,16,15.5,0.82
2882,24.1,15.8,2.38
2883,25.3,16.6,2.05
2884,25.2,17,1.98
2885,23.3,17.1,1.25
2886,17.4,16.2,2.21
2887,10.5,15.5,3.36
2888,10.7,15.4,2.08
2889,10.5,14.3,2.08
2890,17.1,15.1,4.55
2891,17,15.8,4.15
2892,15.2,15.7,2.52
2893,13.1,14.7,1.83
2894,16.9,15.2,4.23
2895,17.8,15.6,4.25
2896,16.8,15.6,2.87
2897,14.1,14.6,1.8
2898,21.4,15.6,2.25
2899,21.7,16.1,2.12
2900,21.6,16.6,2.11
2901,19.6,16.5,1.31
2902,15.2,15,0.863
2903,21.9,15.6,1.87
2904,23.5,16.9,2.19
2905,23.6,17.4,2.35
2906,21.1,17.1,1.38
2907,16,15.5,0.82
2908,24.1,15.8,2.38
2909,25.3,16.6,2.04
2910,25.2,17,1.94
2911,23.3,17.1,1.25
2912,17.4,16.2,2.21
2913,10.5,15.5,3.38
2914,10.7,15.4,2.08
2915,10.5,14.3,2.08
2916,17.1,15.1,4.55
2917,17,15.8,4.15
2918,15.2,15.7,2.52
2919,13.1,14.7,1.83
2920,16.9,15.2,4.23
2921,17.8,15.6,4.25
2922,16.8,15.6,2.87
2923,14.1,14.6,1.8
2924,21.5,15.7,2.12
2925,21.7,16.1,2.12
2926,21.6,16.6,2.11
2927,20.4,16.6,1.4
2928,14.8,15.1,0.784
2929,21.9,15.6,1.87
2930,23.5,16.9,2.19
2931,23.6,17.4,2.35
2932,22,17.2,1.62
2933,16,15.5,0.82
2934,24.1,15.8,2.38
2935,25.3,16.6,2.05
2936,25.2,17,1.98
2937,23.3,17.1,1.25
2938,17.5,16.2,2.2
2939,10.5,15.5,3.36
2940,10.7,15.4,2.08
2941,10.5,14.3,2.08
2942,17.1,15.1,4.53
2943,17,15.8,4.15
2944,15.2,15.7,2.52
2945,13.1,14.7,1.83
2946,16.9,15.2,4.23
2947,17.8,15.6,4.25
2948,16.8,15.6,2.87
2949,14.1,14.6,1.8
2950,20.8,15.2,2.01
2951,21.7,16.1,2.12
2952,21.6,16.6,2.1
2953,20.3,16.6,1.36
2954,15.3,15.1,0.871
2955,22,15.7,1.86
2956,23.5,16.9,2.2
2957,23.6,17.4,2.35
2958,20.9,17.1,1.28
2959,15.9,15.5,0.82
2960,24.2,15.8,2.4
2961,25.3,16.6,2.03
2962,25.2,17,1.94
2963,23.3,17.1,1.22
2964,17.4,16.2,2.22
2965,10.5,15.5,3.41
2966,10.7,15.4,2.08
2967,10.5,14.3,2.08
2968,17.1,15.2,4.57
2969,17,15.8,4.16
2970,15.1,15.7,2.44
2971,13.3,14.7,1.94
2972,17,15.2,4.27
2973,17.9,15.6,4.31
2974,16.8,15.6,2.77
2975,14.1,14.6,1.81
2976,20.9,15.2,2.07
2977,21.7,16.1,2.12
2978,21.6,16.6,2.1
2979,20.3,16.6,1.36
2980,15.3,15.1,0.867
2981,22,15.7,1.86
2982,23.5,16.9,2.2
2983,23.6,17.4,2.36
2984,20.8,17.1,1.24
2985,15.9,15.5,0.82
2986,24.2,15.9,2.41
2987,25.3,16.6,2.03
2988,25.1,17,1.89
2989,23.3,17.1,1.22
2990,17.4,16.1,2.23
2991,10.5,15.5,3.41
2992,10.7,15.4,2.08
2993,10.5,14.3,2.08
2994,17.1,15.2,4.57
2995,16.9,15.8,4.16
2996,15.1,15.7,2.44
2997,13.3,14.7,1.94
2998,17,15.2,4.27
2999,17.9,15.6,4.34
3000,16.7,15.6,2.65
3001,14.1,14.6,1.81
3002,21.1,15.4,2.24
3003,21.7,16.1,2.12
3004,21.6,16.6,2.1
3005,20.3,16.6,1.36
3006,15.3,15.1,0.871
3007,22,15.7,1.86
3008,23.5,16.9,2.2
3009,23.6,17.4,2.36
3010,20.9,17.1,1.28
3011,15.9,15.5,0.82
3012,24.2,15.8,2.4
3013,25.3,16.6,2.03
3014,25.2,17,1.94
3015,23.3,17.1,1.22
3016,17.4,16.2,2.22
3017,10.5,15.5,3.41
3018,10.7,15.4,2.08
3019,10.5,14.3,2.08
3020,17.1,15.2,4.57
3021,17,15.8,4.16
3022,15.1,15.7,2.44
3023,13.3,14.7,1.94
3024,17,15.2,4.27
3025,17.9,15.6,4.31
3026,16.8,15.6,2.77
3027,14.1,14.6,1.81
3028,21.3,15.6,2.26
3029,21.7,16.1,2.12
3030,21.6,16.6,2.1
3031,20.3,16.6,1.36
3032,15.3,15.1,0.867
3033,22,15.7,1.86
3034,23.5,16.9,2.2
3035,23.6,17.4,2.36
3036,20.9,17.1,1.28
3037,15.9,15.5,0.82
3038,24.2,15.8,2.4
3039,25.3,16.6,2.03
3040,25.1,17,1.89
3041,23.3,17.1,1.22
3042,17.4,16.2,2.22
3043,10.5,15.5,3.41
3044,10.7,15.4,2.08
3045,10.5,14.3,2.08
3046,17.1,15.2,4.57
3047,16.9,15.8,4.16
3048,15.1,15.7,2.44
3049,13.3,14.7,1.94
3050,17,15.2,4.27
3051,17.9,15.6,4.31
3052,16.8,15.6,2.77
3053,14.1,14.6,1.81
3054,21.5,15.7,2.12
3055,21.7,16.1,2.12
3056,21.6,16.6,2.1
3057,20.3,16.6,1.36
3058,15.3,15.1,0.871
3059,22,15.7,1.86
3060,23.5,16.9,2.19
3061,23.6,17.4,2.35
3062,21,17.1,1.33
3063,15.9,15.5,0.82
3064,24.2,15.8,2.4
3065,25.3,16.6,2.03
3066,25.2,17,1.94
3067,23.3,17.1,1.25
3068,17.4,16.2,2.22
3069,10.5,15.5,3.38
3070,10.7,15.4,2.08
3071,10.5,14.3,2.08
3072,17.1,15.2,4.57
3073,17,15.8,4.16
3074,15.1,15.7,2.44
3075,13.3,14.7,1.94
3076,17,15.2,4.27
3077,17.9,15.6,4.31
3078,16.8,15.6,2.77
3079,14.1,14.6,1.81
3080,20.8,15.2,2.01
3081,21.7,16.1,2.12
3082,21.6,16.6,2.1
3083,20.4,16.6,1.4
3084,15.3,15.1,0.871
3085,21.9,15.7,1.87
3086,23.5,16.9,2.19
3087,23.6,17.4,2.35
3088,21.1,17.1,1.38
3089,15.9,15.5,0.821
3090,24.1,15.8,2.38
3091,25.3,16.6,2.04
3092,25.2,17,1.94
3093,23.3,17.1,1.25
3094,17.4,16.2,2.22
3095,10.5,15.5,3.38
3096,10.7,15.4,2.08
3097,10.5,14.3,2.08
3098,17.1,15.1,4.55
3099,17,15.8,4.15
3100,15.2,15.7,2.52
3101,13.3,14.7,1.94
3102,16.9,15.2,4.23
3103,17.8,15.6,4.28
3104,16.8,15.6,2.87
3105,14.1,14.6,1.8
3106,21,15.3,2.13
3107,21.7,16.1,2.12
3108,21.6,16.6,2.1
3109,20.4,16.6,1.4
3110,15.3,15.1,0.871
3111,21.9,15.7,1.87
3112,23.5,16.9,2.19
3113,23.6,17.4,2.35
3114,21,17.1,1.33
3115,15.9,15.5,0.821
3116,24.2,15.8,2.4
3117,25.3,16.6,2.04
3118,25.2,17,1.94
3119,23.3,17.1,1.25
3120,17.4,16.2,2.22
3121,10.5,15.5,3.38
3122,10.7,15.4,2.08
3123,10.5,14.3,2.08
3124,17.1,15.1,4.55
3125,17,15.8,4.15
3126,15.2,15.7,2.52
3127,13.3,14.7,1.94
3128,17,15.2,4.25
3129,17.8,15.6,4.28
3130,16.8,15.6,2.77
3131,14.1,14.6,1.8
3132,21.1,15.4,2.24
3133,21.7,16.1,2.12
3134,21.6,16.6,2.1
3135,20.3,16.6,1.36
3136,15.3,15.1,0.871
3137,22,15.7,1.86
3138,23.5,16.9,2.19
3139,23.6,17.4,2.35
3140,21,17.1,1.33
3141,15.9,15.5,0.82
3142,24.2,15.8,2.4
3143,25.3,16.6,2.03
3144,25.2,17,1.94
3145,23.3,17.1,1.25
3146,17.4,16.2,2.22
3147,10.5,15.5,3.38
3148,10.7,15.4,2.08
3149,10.5,14.3,2.08
3150,17.1,15.1,4.55
3151,17,15.8,4.15
3152,15.2,15.7,2.52
3153,13.3,14.7,1.94
3154,17,15.2,4.27
3155,17.8,15.6,4.28
3156,16.8,15.6,2.77
3157,14.1,14.6,1.81
3158,21.4,15.6,2.25
3159,21.7,16.1,2.12
3160,21.6,16.6,2.1
3161,20.4,16.6,1.4
3162,15.3,15.1,0.871
3163,22,15.7,1.86
3164,23.5,16.9,2.19
3165,23.6,17.4,2.35
3166,21,17.1,1.33
3167,15.9,15.5,0.82
3168,24.2,15.8,2.4
3169,25.3,16.6,2.03
3170,25.2,17,1.94
3171,23.3,17.1,1.25
3172,17.4,16.2,2.22
3173,10.5,15.5,3.38
3174,10.7,15.4,2.08
3175,10.5,14.3,2.08
3176,17.1,15.1,4.55
3177,17,15.8,4.15
3178,15.2,15.7,2.52
3179,13.3,14.7,1.94
3180,17,15.2,4.25
3181,17.8,15.6,4.28
3182,16.8,15.6,2.77
3183,14.1,14.6,1.8
3184,21.5,15.7,2.12
3185,21.7,16.1,2.12
3186,21.6,16.6,2.1
3187,20.4,16.6,1.4
3188,15.3,15.1,0.871
3189,21.9,15.7,1.87
3190,23.5,16.9,2.19
3191,23.6,17.4,2.35
3192,21,17.1,1.33
3193,15.9,15.5,0.821
3194,24.1,15.8,2.38
3195,25.3,16.6,2.04
3196,25.2,17,1.94
3197,23.3,17.1,1.25
3198,17.4,16.2,2.22
3199,10.5,15.5,3.38
3200,10.7,15.4,2.08
3201,10.5,14.3,2.08
3202,17.1,15.1,4.55
3203,17,15.8,4.15
3204,15.2,15.7,2.52
3205,13.3,14.7,1.94
3206,17,15.2,4.25
3207,17.8,15.6,4.28
3208,16.8,15.6,2.77
3209,14.1,14.6,1.8
3210,11.1,10.1,1.01
3211,8.32,9.3,0.715
3212,11.3,9.3,0.598
3213,11.8,9.69,0.988
3214,8.84,9.38,0.808
3215,10.7,9.19,1.37
3216,11.6,9.78,1.42
3217,7.11,8.99,1.64
3218,4.47,9.09,1.44
3219,5.06,8.65,1.56
3220,3.01,7.94,1.5
3221,12.7,11,2.48
3222,12.7,12.6,2.37
3223,5.07,11.3,1.32
3224,11.5,11,2.02
3225,12.6,12.5,2.04
3226,11.9,13.3,1.76
3227,4.9,11.3,1.31
3228,11.2,10.6,1.2
3229,13.8,11.6,1.38
3230,13.5,12.6,0.696
3231,7.27,11.4,0.899
3232,16.9,11.4,1.58
3233,19.8,13.3,1.22
3234,16.4,14.7,1.91
3235,13.1,13.3,0.908
3236,13.2,13.6,0.96
3237,10.3,10.1,0.92
3238,8.33,9.31,0.715
3239,11.3,9.27,0.629
3240,11.8,9.67,0.959
3241,8.87,9.41,0.778
3242,10.6,9.18,1.36
3243,11.6,9.76,1.4
3244,7.15,9,1.63
3245,4.55,9.1,1.44
3246,5.06,8.64,1.56
3247,3.02,7.94,1.5
3248,13,11.2,2.54
3249,12.7,12.5,2.38
3250,5.18,11.3,1.33
3251,11.2,10.6,2.03
3252,12.5,12.5,2.06
3253,12,13.3,1.79
3254,5,11.4,1.32
3255,11.1,10.6,1.18
3256,13.8,11.6,1.41
3257,13.8,12.5,0.87
3258,6.84,11.5,0.835
3259,16.1,11,1.64
3260,19.7,13.3,1.28
3261,16.6,14.7,1.85
3262,13.1,13.3,0.914
3263,13.1,13.7,0.976
3264,12.2,10.1,1.1
3265,9.98,10.1,0.837
3266,8.33,9.31,0.715
3267,11.3,9.29,0.609
3268,11.8,9.68,0.974
3269,8.87,9.41,0.778
3270,10.6,9.19,1.36
3271,11.6,9.77,1.42
3272,7.14,9,1.63
3273,4.53,9.1,1.44
3274,5.06,8.64,1.56
3275,3.02,7.94,1.5
3276,13.2,11.4,2.53
3277,12.7,12.5,2.38
3278,5.14,11.3,1.33
3279,11.2,10.6,2.03
3280,12.5,12.5,2.06
3281,12,13.3,1.79
3282,4.97,11.4,1.32
3283,11.1,10.6,1.18
3284,13.8,11.6,1.41
3285,13.8,12.5,0.87
3286,6.82,11.5,0.838
3287,16.2,11,1.63
3288,19.8,13.3,1.26
3289,16.6,14.7,1.87
3290,13.1,13.3,0.912
3291,13.1,13.7,0.976
3292,10.6,10.1,0.958
3293,8.33,9.31,0.715
3294,11.3,9.29,0.604
3295,11.8,9.68,0.977
3296,8.85,9.41,0.776
3297,10.6,9.19,1.37
3298,11.6,9.77,1.43
3299,7.13,9,1.64
3300,4.49,9.09,1.44
3301,5.06,8.65,1.56
3302,3.01,7.94,1.5
3303,12.7,12.6,2.37
3304,5.11,11.3,1.33
3305,11.2,10.7,2.04
3306,12.5,12.5,2.04
3307,11.9,13.3,1.79
3308,4.95,11.3,1.32
3309,11.1,10.6,1.18
3310,13.8,11.6,1.4
3311,13.8,12.5,0.855
3312,7.29,11.4,0.896
3313,16.8,11.3,1.58
3314,19.8,13.3,1.26
3315,16.6,14.7,1.87
3316,13.1,13.3,0.91
3317,13.1,13.7,0.97
3318,11.1,10.1,1.02
3319,8.48,9.28,0.713
3320,11.4,9.33,0.586
3321,11.4,9.72,0.872
3322,8.82,9.37,0.813
3323,10.8,9.21,1.38
3324,11.6,9.79,1.42
3325,7.07,8.98,1.64
3326,4.41,9.09,1.43
3327,5.05,8.65,1.55
3328,3,7.94,1.49
3329,12.8,11,2.5
3330,12.7,12.6,2.36
3331,4.98,11.3,1.32
3332,11.6,11,1.98
3333,12.6,12.5,2.05
3334,11.8,13.3,1.75
3335,4.83,11.3,1.32
3336,11.3,10.6,1.21
3337,13.8,11.7,1.35
3338,13.5,12.6,0.657
3339,7.21,11.4,0.906
3340,17,11.4,1.58
3341,19.9,13.4,1.22
3342,16.4,14.7,1.92
3343,13.1,13.3,0.909
3344,13.2,13.6,0.949
3345,10.1,10.1,0.945
3346,8.48,9.28,0.713
3347,11.3,9.32,0.591
3348,11.8,9.69,1.01
3349,8.83,9.38,0.811
3350,10.7,9.2,1.37
3351,11.6,9.78,1.42
3352,7.09,8.99,1.64
3353,4.43,9.09,1.44
3354,5.05,8.65,1.55
3355,3,7.94,1.49
3356,13,11.2,2.53
3357,12.7,12.6,2.37
3358,5.02,11.3,1.32
3359,11.5,11,2.01
3360,12.6,12.5,2.05
3361,11.9,13.3,1.75
3362,4.88,11.3,1.31
3363,11.2,10.6,1.21
3364,13.8,11.7,1.35
3365,13.5,12.6,0.677
3366,7.23,11.4,0.904
3367,17,11.4,1.58
3368,19.9,13.4,1.22
3369,16.4,14.7,1.92
3370,13.1,13.3,0.909
3371,13.2,13.6,0.96
3372,12.2,10.1,1.12
3373,10,10.1,0.873
3374,8.48,9.28,0.713
3375,11.4,9.34,0.593
3376,11.2,9.75,0.858
3377,8.7,9.34,0.834
3378,10.8,9.21,1.39
3379,11.5,9.82,1.38
3380,7.07,8.98,1.64
3381,4.38,9.08,1.42
3382,5.05,8.61,1.56
3383,2.99,7.95,1.49
3384,13.2,11.7,2.62
3385,12.7,12.6,2.36
3386,4.98,11.3,1.32
3387,11.6,11.1,1.98
3388,12.6,12.6,2.05
3389,11.8,13.3,1.76
3390,4.83,11.3,1.32
3391,11.3,10.6,1.21
3392,13.8,11.7,1.32
3393,13.5,12.6,0.651
3394,7.21,11.4,0.906
3395,17,11.4,1.59
3396,19.9,13.4,1.22
3397,16.3,14.7,1.94
3398,13.1,13.3,0.908
3399,13.2,13.6,0.945
3400,10.7,10.1,0.972
3401,8.48,9.28,0.713
3402,11.4,9.33,0.586
3403,11.4,9.73,0.876
3404,8.81,9.37,0.815
3405,10.8,9.21,1.38
3406,11.5,9.82,1.38
3407,7.07,8.98,1.64
3408,4.39,9.08,1.43
3409,5.05,8.65,1.55
3410,2.99,7.95,1.49
3411,12.7,12.6,2.34
3412,4.98,11.3,1.32
3413,11.6,11.1,1.98
3414,12.6,12.6,2.05
3415,11.8,13.3,1.76
3416,4.83,11.3,1.32
3417,11.3,10.6,1.21
3418,13.8,11.7,1.34
3419,13.5,12.6,0.651
3420,7.21,11.4,0.906
3421,17,11.4,1.59
3422,19.9,13.4,1.22
3423,16.4,14.7,1.92
3424,13.1,13.3,0.909
3425,13.2,13.6,0.949
3426,11,10.1,0.991
3427,8.47,9.27,0.711
3428,11.4,9.36,0.612
3429,11.3,9.75,0.848
3430,8.78,9.36,0.828
3431,11.1,9.31,1.44
3432,11.4,9.83,1.36
3433,7.22,9.01,1.69
3434,4.43,9.02,1.46
3435,5.03,8.62,1.56
3436,2.96,7.95,1.49
3437,12.9,11.2,2.52
3438,12.6,12.6,2.33
3439,4.85,11.2,1.32
3440,11.7,11.1,1.97
3441,12.7,12.8,1.95
3442,11.8,13.3,1.76
3443,4.72,11.3,1.31
3444,11.5,10.6,1.22
3445,13.8,11.8,1.32
3446,13.5,12.6,0.617
3447,7.19,11.4,0.908
3448,17.3,11.5,1.6
3449,19.9,13.4,1.22
3450,16,14.8,2.03
