"row.in.file.int","air.temp","soil.temp","wind"
3451,13.1,13.3,0.908
3452,13.2,13.6,0.915
3453,10.1,10.1,0.904
3454,8.47,9.27,0.712
3455,11.4,9.35,0.608
3456,11.4,9.74,0.878
3457,8.8,9.37,0.822
3458,11,9.3,1.44
3459,11.4,9.83,1.37
3460,7.04,8.98,1.65
3461,4.49,9.03,1.47
3462,5.04,8.62,1.56
3463,2.97,7.95,1.49
3464,13.2,11.4,2.55
3465,12.7,12.6,2.34
3466,4.89,11.2,1.32
3467,11.6,11.1,1.98
3468,12.6,12.6,2.04
3469,11.8,13.3,1.77
3470,4.76,11.3,1.31
3471,11.4,10.6,1.22
3472,13.8,11.6,1.41
3473,13.5,12.6,0.64
3474,7.21,11.4,0.906
3475,17.1,11.5,1.6
3476,19.9,13.4,1.22
3477,16.1,14.8,2.01
3478,13.1,13.3,0.91
3479,13.2,13.6,0.92
3480,12.1,10.1,1.14
3481,10,10.1,0.873
3482,8.47,9.27,0.712
3483,11.4,9.36,0.61
3484,11.3,9.74,0.87
3485,8.79,9.37,0.824
3486,11,9.3,1.44
3487,11.4,9.83,1.36
3488,7.04,8.98,1.65
3489,4.45,9.02,1.46
3490,5.03,8.62,1.56
3491,2.97,7.95,1.49
3492,13.2,11.7,2.67
3493,12.7,12.6,2.33
3494,4.87,11.2,1.32
3495,11.6,11.1,1.98
3496,12.7,12.6,2.03
3497,11.8,13.3,1.76
3498,4.76,11.3,1.31
3499,11.4,10.6,1.22
3500,13.8,11.8,1.32
3501,13.5,12.6,0.629
3502,7.21,11.4,0.906
3503,17.2,11.5,1.6
3504,19.9,13.4,1.22
3505,16.1,14.8,2.01
3506,13.1,13.3,0.908
3507,13.2,13.6,0.915
3508,10.6,10.1,0.93
3509,8.47,9.27,0.712
3510,11.4,9.35,0.611
3511,11.3,9.74,0.87
3512,8.79,9.37,0.824
3513,11,9.3,1.44
3514,11.4,9.83,1.36
3515,7.04,8.98,1.65
3516,4.45,9.02,1.46
3517,5.04,8.62,1.56
3518,2.97,7.95,1.49
3519,12.6,12.6,2.33
3520,4.87,11.2,1.32
3521,11.6,11.1,1.98
3522,12.7,12.6,2.03
3523,11.8,13.3,1.76
3524,4.76,11.3,1.31
3525,11.4,10.6,1.22
3526,13.8,11.8,1.33
3527,13.5,12.6,0.629
3528,7.21,11.4,0.906
3529,17.2,11.5,1.6
3530,19.9,13.4,1.22
3531,16.1,14.8,2.01
3532,13.1,13.3,0.91
3533,13.2,13.6,0.915
3534,10.3,10.1,0.934
3535,8.62,9.25,0.694
3536,11.6,9.43,0.726
3537,11.3,9.76,0.843
3538,8.82,9.33,0.871
3539,11.2,9.33,1.44
3540,11.4,9.84,1.33
3541,7.17,9,1.7
3542,4.3,9,1.44
3543,5.01,8.63,1.55
3544,3.09,7.93,1.51
3545,13,11.2,2.53
3546,12.6,12.7,2.33
3547,5.3,11.2,1.37
3548,11.7,11.2,2
3549,12.7,12.7,1.96
3550,11.2,13.2,1.71
3551,4.98,11.2,1.29
3552,11.6,10.7,1.23
3553,13.8,11.9,1.27
3554,13.5,12.7,0.602
3555,7.1,11.4,0.918
3556,17.5,11.6,1.57
3557,19.9,13.4,1.22
3558,15.9,14.8,2.1
3559,13,13.4,1.01
3560,13.2,13.6,0.885
3561,9.54,10,0.889
3562,8.62,9.26,0.694
3563,11.6,9.42,0.725
3564,11.3,9.76,0.843
3565,8.76,9.36,0.833
3566,11.1,9.32,1.44
3567,11.4,9.84,1.35
3568,7.19,9.01,1.7
3569,4.32,9,1.44
3570,5.02,8.62,1.55
3571,3.1,7.93,1.51
3572,13.3,11.5,2.56
3573,12.6,12.7,2.32
3574,5.27,11.2,1.37
3575,11.7,11.2,1.99
3576,12.7,12.8,1.95
3577,11.7,13.3,1.78
3578,4.66,11.2,1.3
3579,11.6,10.7,1.23
3580,13.8,11.9,1.28
3581,13.5,12.7,0.604
3582,7.15,11.4,0.912
3583,17.4,11.6,1.59
3584,19.9,13.4,1.22
3585,16,14.8,2.05
3586,13,13.4,1
3587,13.2,13.6,0.901
3588,12.1,10.1,1.14
3589,9.47,10,0.867
3590,8.62,9.26,0.694
3591,11.6,9.43,0.726
3592,11.3,9.76,0.843
3593,8.76,9.36,0.833
3594,11.1,9.33,1.44
3595,11.4,9.84,1.34
3596,7.19,9.01,1.7
3597,4.32,9,1.44
3598,5.02,8.62,1.55
3599,3.09,7.93,1.51
3600,13.3,11.8,2.65
3601,12.6,12.7,2.32
3602,5.27,11.2,1.37
3603,11.7,11.2,1.99
3604,12.7,12.8,1.95
3605,11.7,13.3,1.78
3606,4.66,11.2,1.3
3607,11.6,10.7,1.23
3608,13.8,11.9,1.28
3609,13.5,12.7,0.603
3610,7.15,11.4,0.912
3611,17.4,11.6,1.59
3612,19.9,13.4,1.22
3613,15.9,14.8,2.07
3614,13,13.4,1
3615,13.2,13.6,0.896
3616,9.89,10.1,0.882
3617,8.62,9.26,0.694
3618,11.6,9.42,0.725
3619,11.3,9.75,0.84
3620,8.76,9.36,0.833
3621,11.1,9.32,1.44
3622,11.4,9.84,1.35
3623,7.19,9.01,1.7
3624,4.34,9,1.45
3625,5.02,8.62,1.55
3626,2.96,7.95,1.49
3627,12.6,12.7,2.32
3628,5.25,11.2,1.37
3629,11.7,11.2,1.99
3630,12.7,12.8,1.95
3631,11.7,13.3,1.78
3632,4.68,11.3,1.3
3633,11.6,10.6,1.22
3634,13.8,11.9,1.28
3635,13.5,12.7,0.604
3636,7.15,11.4,0.912
3637,17.4,11.6,1.59
3638,19.9,13.5,1.21
3639,16,14.8,2.05
3640,13,13.4,1
3641,13.2,13.6,0.901
3642,18.4,9.93,2.39
3643,17.6,10.4,2.82
3644,15.9,10.4,3.53
3645,11.2,9.37,1.16
3646,16,9.46,3.38
3647,16.8,10.5,5.24
3648,15.3,10.8,4.73
3649,6.97,9.76,3.77
3650,2.47,8.71,4.22
3651,1.57,7.43,4.13
3652,6.04,7.58,6.14
3653,1,6.75,5.45
3654,5.06,6.59,7
3655,1.43,5.82,3.91
3656,2.76,5.67,3.29
3657,19,13.9,4.96
3658,12.9,12.1,2.88
3659,19.8,12.9,2.78
3660,21,14.1,2.69
3661,20.3,14.4,2.28
3662,17.6,14,1.48
3663,12.2,12.2,1.33
3664,18.2,12.6,2.41
3665,20.4,14.2,2.07
3666,20.4,14.6,1.11
3667,18.2,14.3,0.925
3668,11.6,12.3,0.793
3669,21,13,3.26
3670,21.9,13.9,4.49
3671,20.9,14.3,4.45
3672,18.4,14.1,1.21
3673,13.4,12.4,2.11
3674,17.8,13.9,2.69
3675,18.1,14.9,3.29
3676,10.2,12.5,1.04
3677,18.9,13.4,2.09
3678,19.1,14.7,2.52
3679,14.6,13.3,1.35
3680,21.1,14.6,2.89
3681,20.2,15.5,3.24
3682,13.7,13.5,1.53
3683,12.7,13.1,2.09
3684,17.6,10.4,2.81
3685,11.4,9.41,1.27
3686,16.1,9.5,3.49
3687,16.8,10.5,5.24
3688,15.2,10.8,4.73
3689,6.92,9.75,3.77
3690,2.47,8.7,4.2
3691,1.56,7.42,4.13
3692,6.17,7.64,6.14
3693,0.935,6.74,5.46
3694,5.1,6.65,6.82
3695,1.37,5.81,3.88
3696,2.72,5.67,3.26
3697,18.9,13.1,3.84
3698,19.6,13.9,4.69
3699,17.2,13.6,3.67
3700,12.7,11.9,2.76
3701,19.9,13,2.8
3702,21.1,14.3,2.71
3703,20.2,14.4,2.21
3704,17.4,13.9,1.52
3705,12,12.1,1.3
3706,18.3,12.7,2.48
3707,20.5,14.2,2.1
3708,20.4,14.6,1.07
3709,17.9,14.3,0.997
3710,12.1,12.3,0.947
3711,21.1,13.1,3.29
3712,21.9,13.9,4.53
3713,20.9,14.3,4.43
3714,18.3,14,1.01
3715,13.3,12.4,2.14
3716,18,14,2.66
3717,18.1,14.9,3.36
3718,10.5,12.5,1.08
3719,19.1,13.6,2.05
3720,18.7,14.6,2.31
3721,14.6,13.3,1.34
3722,21.2,14.9,2.81
3723,20.2,15.5,3.3
3724,13.7,13.4,1.53
3725,12.8,13.1,2.13
3726,18.4,10,2.36
3727,17.6,10.4,2.82
3728,11.4,9.42,1.28
3729,16,9.46,3.38
3730,16.9,10.4,5.42
3731,15.4,10.8,4.75
3732,6.97,9.76,3.77
3733,2.47,8.71,4.22
3734,1.57,7.43,4.13
3735,6.09,7.6,6.14
3736,0.969,6.75,5.46
3737,5.08,6.6,6.96
3738,1.43,5.82,3.91
3739,2.74,5.67,3.28
3740,19,13.8,4.91
3741,12.9,12.1,2.87
3742,19.8,13,2.79
3743,21.1,14.3,2.71
3744,20.2,14.4,2.26
3745,17.6,14,1.48
3746,12.1,12.2,1.32
3747,18.2,12.6,2.41
3748,20.5,14.2,2.08
3749,20.4,14.6,1.11
3750,18,14.3,0.963
3751,11.5,12.3,0.793
3752,21,13,3.27
3753,21.9,13.9,4.49
3754,20.9,14.3,4.45
3755,18.4,14,1.1
3756,13.3,12.4,2.13
3757,17.8,13.9,2.69
3758,18.1,14.9,3.32
3759,10.6,12.5,1.11
3760,19,13.5,2.08
3761,19.1,14.7,2.51
3762,14.6,13.3,1.35
3763,21.1,14.6,2.89
3764,20.2,15.5,3.24
3765,13.7,13.4,1.53
3766,12.7,13.1,2.08
3767,18.4,10.2,2.32
3768,17.6,10.4,2.82
3769,11.4,9.42,1.28
3770,16,9.46,3.38
3771,16.8,10.5,5.24
3772,15.3,10.8,4.73
3773,6.97,9.76,3.77
3774,2.47,8.71,4.22
3775,1.57,7.43,4.13
3776,6.09,7.6,6.14
3777,0.969,6.75,5.46
3778,5.08,6.6,6.96
3779,1.43,5.82,3.91
3780,2.74,5.67,3.28
3781,18.6,13.8,4.25
3782,12.9,12.1,2.87
3783,19.8,13,2.79
3784,21.1,14.3,2.71
3785,20.2,14.4,2.26
3786,17.6,14,1.48
3787,12.1,12.2,1.32
3788,18.2,12.6,2.41
3789,20.5,14.2,2.08
3790,20.4,14.6,1.11
3791,18,14.3,0.963
3792,11.5,12.3,0.793
3793,21,13,3.27
3794,21.9,13.9,4.49
3795,20.9,14.3,4.45
3796,18.4,14,1.1
3797,13.3,12.4,2.13
3798,17.8,13.9,2.69
3799,18.1,14.9,3.32
3800,10.6,12.5,1.11
3801,19,13.5,2.08
3802,19.1,14.7,2.51
3803,14.6,13.3,1.35
3804,21.1,14.6,2.89
3805,20.2,15.5,3.24
3806,13.7,13.4,1.53
3807,12.7,13.1,2.08
3808,18.3,9.88,2.36
3809,17.5,10.4,2.84
3810,11.4,9.42,1.28
3811,16.1,9.48,3.43
3812,16.8,10.5,5.24
3813,15.3,10.8,4.73
3814,6.92,9.75,3.77
3815,2.47,8.7,4.2
3816,1.57,7.43,4.13
3817,6.09,7.6,6.14
3818,0.969,6.75,5.46
3819,5.08,6.62,6.91
3820,1.41,5.82,3.9
3821,2.74,5.67,3.28
3822,19,13.9,4.96
3823,12.9,12.1,2.87
3824,19.8,13,2.79
3825,21.1,14.3,2.7
3826,20.2,14.4,2.23
3827,17.5,13.9,1.49
3828,12.1,12.2,1.31
3829,18.2,12.7,2.44
3830,20.5,14.2,2.08
3831,20.4,14.6,1.09
3832,18,14.3,0.963
3833,12.1,12.3,0.946
3834,21,13,3.28
3835,21.9,13.9,4.51
3836,20.9,14.3,4.43
3837,18.4,14,1.1
3838,13.3,12.4,2.13
3839,17.9,13.9,2.67
3840,18.1,14.9,3.32
3841,10.5,12.5,1.1
3842,19,13.5,2.06
3843,19.1,14.7,2.51
3844,14.6,13.3,1.34
3845,21.2,14.6,2.88
3846,20.2,15.5,3.28
3847,13.7,13.4,1.53
3848,12.8,13.1,2.13
3849,17.6,10.4,2.81
3850,11.4,9.42,1.28
3851,16.1,9.48,3.43
3852,16.9,10.4,5.43
3853,15.4,10.8,4.75
3854,6.97,9.76,3.77
3855,2.47,8.71,4.22
3856,1.57,7.43,4.13
3857,6.09,7.6,6.14
3858,0.969,6.75,5.46
3859,5.08,6.6,6.96
3860,1.41,5.82,3.9
3861,2.74,5.67,3.28
3862,18.9,13.1,3.84
3863,19.6,13.8,4.62
3864,17.2,13.6,3.69
3865,12.3,11.9,2.78
3866,19.8,13,2.79
3867,21.1,14.3,2.71
3868,20.2,14.4,2.23
3869,17.6,14,1.48
3870,12.1,12.2,1.31
3871,18.2,12.7,2.44
3872,20.5,14.2,2.08
3873,20.4,14.6,1.09
3874,18,14.3,0.963
3875,11.5,12.3,0.793
3876,21,13,3.27
3877,21.9,13.9,4.51
3878,20.9,14.3,4.45
3879,18.4,14,1.1
3880,13.3,12.4,2.13
3881,17.9,13.9,2.67
3882,18.1,14.9,3.32
3883,10.5,12.5,1.1
3884,19,13.5,2.06
3885,19.1,14.7,2.51
3886,14.6,13.3,1.35
3887,21.2,14.6,2.88
3888,20.2,15.5,3.24
3889,13.7,13.4,1.53
3890,12.7,13.1,2.08
3891,18.5,10.1,2.35
3892,17.5,10.4,2.84
3893,11.4,9.42,1.28
3894,16.1,9.48,3.43
3895,16.8,10.5,5.24
3896,15.2,10.8,4.73
3897,6.92,9.75,3.77
3898,2.47,8.7,4.2
3899,1.57,7.43,4.13
3900,6.09,7.6,6.14
3901,0.969,6.75,5.46
3902,5.08,6.62,6.91
3903,1.39,5.81,3.89
3904,2.74,5.67,3.28
3905,19,13.8,4.91
3906,12.9,12.1,2.87
3907,19.8,13,2.79
3908,21.1,14.3,2.7
3909,20.2,14.4,2.23
3910,17.5,13.9,1.49
3911,12.1,12.2,1.31
3912,18.2,12.7,2.44
3913,20.5,14.2,2.08
3914,20.4,14.6,1.09
3915,18,14.3,0.963
3916,12.1,12.3,0.946
3917,21,13,3.28
3918,21.9,13.9,4.51
3919,20.9,14.3,4.43
3920,18.4,14,1.1
3921,13.3,12.4,2.13
3922,17.9,13.9,2.67
3923,18.1,14.9,3.32
3924,10.5,12.5,1.1
3925,19,13.5,2.06
3926,19.1,14.7,2.51
3927,14.6,13.3,1.34
3928,21.2,14.7,2.87
3929,20.2,15.5,3.28
3930,13.7,13.4,1.53
3931,12.8,13.1,2.13
3932,18.4,10.2,2.32
3933,17.5,10.4,2.86
3934,11.4,9.41,1.27
3935,16.1,9.48,3.43
3936,16.8,10.5,5.24
3937,15.3,10.8,4.73
3938,6.92,9.75,3.77
3939,2.47,8.7,4.2
3940,1.56,7.42,4.13
3941,6.09,7.6,6.14
3942,0.935,6.74,5.46
3943,5.09,6.64,6.86
3944,1.37,5.81,3.88
3945,2.72,5.67,3.26
3946,18.6,13.8,4.18
3947,12.8,12.1,2.86
3948,19.9,13,2.8
3949,21.1,14.3,2.71
3950,20.2,14.4,2.23
3951,17.4,13.9,1.52
3952,12.1,12.2,1.31
3953,18.2,12.7,2.44
3954,20.5,14.2,2.08
3955,20.4,14.6,1.09
3956,17.9,14.3,0.997
3957,12.1,12.3,0.947
3958,21.1,13.1,3.29
3959,21.9,13.9,4.51
3960,20.9,14.3,4.43
3961,18.4,14,1.1
3962,13.3,12.4,2.13
3963,17.9,13.9,2.66
3964,18.1,14.9,3.36
3965,10.5,12.5,1.1
3966,19,13.5,2.06
3967,19.1,14.7,2.5
3968,14.6,13.3,1.34
3969,21.2,14.7,2.87
3970,20.2,15.5,3.28
3971,13.7,13.4,1.53
3972,12.8,13.1,2.13
3973,18.3,9.82,2.32
3974,17.6,10.4,2.81
3975,11.2,9.47,1.25
3976,15.9,9.41,3.3
3977,16.9,10.4,5.43
3978,15.4,10.8,4.75
3979,7.07,9.78,3.78
3980,2.47,8.7,4.2
3981,1.56,7.42,4.13
3982,6.24,7.67,6.17
3983,0.834,6.71,5.47
3984,5.01,6.76,6.59
3985,1.31,5.79,3.84
3986,2.66,5.66,3.2
3987,19.2,13.9,4.93
3988,12.8,12.1,2.86
3989,19.7,12.9,2.77
3990,21,14.1,2.69
3991,20.3,14.4,2.31
3992,17.7,14,1.48
3993,12.2,12.2,1.34
3994,18.2,12.6,2.41
3995,20.4,14.1,2.06
3996,20.7,14.7,1.44
3997,17.5,14.2,0.831
3998,11.4,12.2,0.793
3999,20.9,12.9,3.26
4000,21.9,13.9,4.49
4001,20.9,14.3,4.43
4002,18.3,14,1.01
4003,13.3,12.4,2.14
4004,17.8,13.8,2.69
4005,18.1,14.9,3.36
4006,10.5,12.5,1.1
4007,19,13.5,2.06
4008,18.7,14.6,2.31
4009,14.6,13.3,1.34
4010,21.2,14.9,2.81
4011,20.2,15.5,3.3
4012,13.7,13.4,1.53
4013,12.7,13.1,2.08
4014,18.1,10.3,2.55
4015,11.7,9.54,1.4
4016,15.4,9.16,2.59
4017,16.9,10.3,5.33
4018,15.5,10.8,4.76
4019,7.12,9.78,3.78
4020,2.47,8.71,4.22
4021,1.57,7.43,4.13
4022,6.21,7.65,6.15
4023,0.935,6.74,5.46
4024,5.11,6.67,6.79
4025,1.37,5.81,3.88
4026,2.7,5.66,3.24
4027,18.7,13,3.75
4028,19.6,13.8,4.62
4029,17.3,13.6,3.71
4030,12.3,11.9,2.78
4031,19.5,12.8,2.74
4032,21,14.1,2.7
4033,20.8,14.5,2.62
4034,17.9,14,1.51
4035,12,12.2,1.31
4036,18,12.6,2.36
4037,20.3,14.1,2.05
4038,20.7,14.7,1.45
4039,18.7,14.4,0.793
4040,11.5,12.2,0.793
4041,20.5,12.6,3.11
4042,21.8,13.8,4.37
4043,21,14.3,4.47
4044,18.4,14.1,1.21
4045,13.2,12.4,2.09
4046,17.7,13.7,2.68
4047,18.1,14.9,3.29
4048,10.2,12.5,1.04
4049,18.9,13.4,2.09
4050,19.1,14.7,2.52
4051,14.6,13.3,1.35
4052,21.1,14.6,2.9
4053,20.2,15.5,3.24
4054,13.7,13.5,1.53
4055,12.7,13.1,2.09
4056,18.5,10.1,2.38
4057,17.6,10.4,2.79
4058,11.3,9.48,1.28
4059,15.5,9.18,2.62
4060,16.9,10.3,5.37
4061,15.4,10.8,4.76
4062,7.12,9.78,3.78
4063,2.47,8.71,4.22
4064,1.57,7.43,4.13
4065,6.21,7.65,6.15
4066,0.901,6.73,5.46
4067,5.11,6.67,6.79
4068,1.35,5.8,3.86
4069,2.31,5.63,3.02
4070,18.8,13.8,4.48
4071,12.9,12.1,2.87
4072,19.5,12.8,2.74
4073,21,14.1,2.7
4074,20.4,14.4,2.33
4075,17.9,14,1.51
4076,12.2,12.2,1.35
4077,18.1,12.6,2.39
4078,20.3,14.1,2.05
4079,20.7,14.7,1.45
4080,17.6,14.3,0.813
4081,11.5,12.2,0.793
4082,20.5,12.6,3.11
4083,21.8,13.8,4.37
4084,20.9,14.3,4.45
4085,18.4,14,1.1
4086,13.3,12.4,2.13
4087,17.8,13.8,2.69
4088,18.1,14.9,3.32
4089,10.6,12.5,1.11
4090,19,13.5,2.08
4091,19.1,14.7,2.51
4092,14.6,13.3,1.35
4093,21.1,14.6,2.89
4094,20.2,15.5,3.24
4095,13.7,13.4,1.53
4096,12.7,13.1,2.08
4097,18.5,10.2,2.38
4098,17.6,10.4,2.81
4099,11.2,9.47,1.25
4100,15.9,9.41,3.3
4101,16.9,10.4,5.43
4102,15.4,10.8,4.75
4103,7.07,9.78,3.78
4104,2.47,8.7,4.2
4105,1.56,7.42,4.13
4106,6.24,7.67,6.17
4107,1.02,6.7,5.57
4108,5.01,6.77,6.56
4109,1.31,5.79,3.84
4110,2.66,5.66,3.2
4111,18.7,13.8,4.38
4112,NA,NA,NA
4113,12.8,12.1,2.86
4114,19.8,12.9,2.78
4115,21,14.1,2.69
4116,20.3,14.4,2.31
4117,17.6,14,1.48
4118,12.2,12.2,1.34
4119,18.2,12.7,2.44
4120,20.4,14.2,2.07
4121,20.7,14.7,1.44
4122,17.5,14.2,0.831
4123,11.3,12.2,0.793
4124,20.9,13,3.26
4125,21.9,13.9,4.49
4126,20.9,14.3,4.43
4127,18.3,14,1.01
4128,13.3,12.4,2.14
4129,17.8,13.9,2.69
4130,18.1,14.9,3.36
4131,10.5,12.5,1.08
4132,19.1,13.6,2.05
4133,18.7,14.6,2.31
4134,14.6,13.3,1.34
4135,21.2,14.9,2.81
4136,20.2,15.5,3.3
4137,13.7,13.4,1.53
4138,12.6,13.1,2.08
4139,18.3,9.82,2.32
4140,17.6,10.4,2.79
4141,11.3,9.48,1.28
4142,15.5,9.18,2.62
4143,16.9,10.3,5.4
4144,15.4,10.8,4.76
4145,7.12,9.78,3.78
4146,2.47,8.71,4.22
4147,1.57,7.43,4.13
4148,6.21,7.65,6.15
4149,0.901,6.73,5.46
4150,5.11,6.67,6.79
4151,1.35,5.8,3.86
4152,2.68,5.66,3.22
4153,19.1,13.9,4.95
4154,12.9,12.1,2.87
4155,19.5,12.8,2.74
4156,21,14.1,2.7
4157,20.4,14.4,2.33
4158,17.8,14,1.49
4159,12.2,12.2,1.35
4160,18.1,12.6,2.39
4161,20.3,14.1,2.05
4162,20.7,14.7,1.45
4163,17.6,14.3,0.813
4164,11.4,12.2,0.793
4165,20.5,12.6,3.11
4166,21.9,13.8,4.41
4167,20.9,14.3,4.45
4168,18.4,14,1.1
4169,13.3,12.4,2.13
4170,17.8,13.8,2.69
4171,18.1,14.9,3.32
4172,10.5,12.5,1.1
4173,19,13.5,2.08
4174,19.1,14.7,2.51
4175,14.6,13.3,1.35
4176,21.2,14.6,2.88
4177,20.2,15.5,3.24
4178,13.7,13.4,1.53
4179,12.7,13.1,2.08
4180,17.6,10.4,2.79
4181,11.2,9.47,1.25
4182,15.8,9.39,3.27
4183,16.9,10.4,5.42
4184,15.4,10.8,4.75
4185,7.07,9.78,3.78
4186,2.47,8.7,4.2
4187,1.56,7.42,4.13
4188,6.24,7.67,6.17
4189,0.834,6.71,5.47
4190,5.12,6.68,6.76
4191,1.33,5.79,3.85
4192,2.66,5.66,3.2
4193,18.8,13,3.78
4194,19.6,13.9,4.69
4195,17.2,13.6,3.67
4196,12.3,11.9,2.79
4197,19.6,12.9,2.75
4198,21,14.1,2.69
4199,20.3,14.4,2.31
4200,17.7,14,1.48
4201,12.2,12.2,1.34
4202,18.2,12.6,2.41
4203,20.4,14.1,2.06
4204,20.7,14.7,1.45
4205,17.5,14.2,0.831
4206,11.4,12.2,0.793
4207,20.9,12.9,3.26
4208,21.9,13.8,4.45
4209,20.9,14.3,4.43
4210,18.3,14,1.01
4211,13.3,12.4,2.14
4212,17.8,13.8,2.69
4213,18.1,14.9,3.36
4214,10.5,12.5,1.1
4215,19,13.5,2.06
4216,18.7,14.6,2.31
4217,14.6,13.3,1.34
4218,21.2,14.7,2.87
4219,20.2,15.5,3.28
4220,13.7,13.4,1.53
4221,12.7,13.1,2.08
4222,18.5,10.1,2.36
4223,17.6,10.4,2.81
4224,11.3,9.48,1.27
4225,15.5,9.2,2.64
4226,16.9,10.3,5.4
4227,15.5,10.8,4.75
4228,7.07,9.78,3.78
4229,2.47,8.7,4.2
4230,1.57,7.43,4.13
4231,6.24,7.67,6.17
4232,0.834,6.71,5.47
4233,5.12,6.68,6.76
4234,1.33,5.79,3.85
4235,2.66,5.66,3.2
4236,18.8,13.8,4.59
4237,12.8,12.1,2.86
4238,19.6,12.9,2.75
4239,21,14.1,2.7
4240,20.4,14.4,2.33
4241,17.7,14,1.48
4242,12.2,12.2,1.35
4243,18.2,12.6,2.41
4244,20.3,14.1,2.05
4245,20.7,14.7,1.45
4246,17.6,14.3,0.813
4247,11.4,12.2,0.793
4248,20.9,12.9,3.27
4249,21.9,13.8,4.45
4250,20.9,14.3,4.43
4251,18.3,14,1.01
4252,13.3,12.4,2.13
4253,17.8,13.8,2.69
4254,18.1,14.9,3.32
4255,10.5,12.5,1.1
4256,19,13.5,2.06
4257,19.1,14.7,2.51
4258,14.6,13.3,1.34
4259,21.2,14.7,2.87
4260,20.2,15.5,3.28
4261,13.7,13.4,1.53
4262,12.7,13.1,2.08
4263,18.5,10.2,2.35
4264,17.6,10.4,2.79
4265,11.3,9.48,1.28
4266,15.5,9.18,2.62
4267,16.9,10.3,5.37
4268,15.4,10.8,4.76
4269,7.12,9.78,3.78
4270,2.47,8.71,4.22
4271,1.57,7.43,4.13
4272,6.21,7.65,6.15
4273,0.901,6.73,5.46
4274,5.11,6.67,6.79
4275,1.35,5.8,3.86
4276,2.7,5.66,3.24
4277,18.8,13.8,4.48
4278,12.9,12.1,2.87
4279,19.5,12.8,2.74
4280,21,14.1,2.7
4281,20.4,14.4,2.33
4282,17.8,14,1.49
4283,12.2,12.2,1.35
4284,18.1,12.6,2.39
4285,20.3,14.1,2.05
4286,20.7,14.7,1.45
4287,17.6,14.3,0.813
4288,11.4,12.2,0.793
4289,20.5,12.6,3.11
4290,21.8,13.8,4.37
4291,20.9,14.3,4.45
4292,18.4,14,1.1
4293,13.3,12.4,2.13
4294,17.8,13.8,2.69
4295,18.1,14.9,3.32
4296,10.6,12.5,1.11
4297,19,13.5,2.08
4298,19.1,14.7,2.51
4299,14.6,13.3,1.35
4300,21.1,14.6,2.89
4301,20.2,15.5,3.24
4302,13.7,13.4,1.53
4303,12.7,13.1,2.08
